scientific_name,number_of_countries
Aglais ichnusa,2
Aglais io,39
Aglais urticae,39
Agriades aquilo,4
Agriades dardanus,5
Agriades glandon,8
Agriades optilete,23
Agriades orbitulus,10
Agriades pyrenaicus,2
Agriades zullichi,1
Anthocharis cardamines,40
Anthocharis damone,5
Anthocharis euphenoides,5
Anthocharis gruneri,5
Apatura ilia,34
Apatura iris,36
Apatura metis,14
Aphantopus hyperantus,38
Aporia crataegi,38
Araschnia levana,32
Archon apollinus,1
Arethusana arethusa,24
Argynnis laodice,12
Argynnis pandora,22
Argynnis paphia,39
Aricia agestis,33
Aricia anteros,10
Aricia artaxerxes,31
Aricia cramera,4
Aricia montensis,3
Aricia morronensis,3
Aricia nicias,9
Azanus jesous,1
Azanus ubaldus,3
Boloria alaskensis,1
Boloria angarensis,1
Boloria aquilonaris,20
Boloria chariclea,4
Boloria dia,33
Boloria eunomia,22
Boloria euphrosyne,39
Boloria freija,7
Boloria frigga,8
Boloria graeca,9
Boloria improba,4
Boloria napaea,11
Boloria oscarus,1
Boloria pales,18
Boloria polaris,4
Boloria selene,34
Boloria selenis,1
Boloria thore,11
Boloria titania,19
Boloria tritonia,1
Borbo borbonica,1
Brenthis daphne,30
Brenthis hecate,21
Brenthis ino,36
Brintesia circe,24
Cacyreus marshalli,15
Callophrys avis,4
Callophrys chalybeitincta,1
Callophrys rubi,39
Callophrys suaveola,1
Carcharodus alceae,32
Carcharodus baeticus,5
Carcharodus floccifera,28
Carcharodus lavatherae,22
Carcharodus orientalis,11
Carcharodus stauderi,1
Carcharodus tripolinus,2
Carterocephalus palaemon,36
Carterocephalus silvicola,14
Catopsilia florella,1
Celastrina argiolus,41
Charaxes jasius,10
Chazara briseis,25
Chazara persephone,2
Chazara prieuri,1
Cigaritis acamas,1
Coenonympha amaryllis,1
Coenonympha arcania,35
Coenonympha corinna,2
Coenonympha dorus,6
Coenonympha gardetta,7
Coenonympha glycerion,31
Coenonympha hero,18
Coenonympha leander,8
Coenonympha oedippus,15
Coenonympha orientalis,5
Coenonympha pamphilus,40
Coenonympha phryne,2
Coenonympha rhodopensis,10
Coenonympha thyrsis,1
Coenonympha tullia,26
Colias alfacariensis,27
Colias aurorina,2
Colias caucasica,8
Colias chrysotheme,8
Colias crocea,38
Colias erate,13
Colias hecla,4
Colias hyale,30
Colias myrmidone,14
Colias palaeno,20
Colias phicomone,8
Colias tyche,4
Colotis evagore,1
Cupido alcetas,23
Cupido argiades,33
Cupido decoloratus,18
Cupido lorquinii,2
Cupido minimus,39
Cupido osiris,21
Cyaniris semiargus,38
Cyclyrius webbianus,1
Danaus chrysippus,9
Danaus plexippus,4
Erebia aethiopella,2
Erebia aethiops,27
Erebia albergana,8
Erebia arvernensis,5
Erebia calcarius,3
Erebia callias,1
Erebia cassioides,2
Erebia christi,2
Erebia claudina,2
Erebia cyclopius,1
Erebia dabanensis,1
Erebia disa,4
Erebia discoidalis,1
Erebia edda,1
Erebia embla,6
Erebia epiphron,21
Erebia epistygne,2
Erebia eriphyle,5
Erebia euryale,23
Erebia fasciata,1
Erebia flavofasciata,3
Erebia gorge,19
Erebia gorgone,3
Erebia hispania,2
Erebia jeniseiensis,1
Erebia lefebvrei,3
Erebia ligea,30
Erebia manto,13
Erebia medusa,26
Erebia melampus,6
Erebia melas,10
Erebia meolans,8
Erebia mnestra,5
Erebia montana,5
Erebia neleus,8
Erebia neoridas,4
Erebia nivalis,3
Erebia oeme,18
Erebia orientalis,2
Erebia ottomana,10
Erebia palarica,1
Erebia pandrose,22
Erebia pharte,10
Erebia pluto,7
Erebia polaris,3
Erebia pronoe,19
Erebia rhodopensis,6
Erebia rondoui,2
Erebia rossii,1
Erebia scipio,2
Erebia sthennyo,2
Erebia stiria,4
Erebia styx,5
Erebia sudetica,5
Erebia triarius,12
Erebia tyndarus,6
Erebia zapateri,1
Erynnis marloyi,4
Erynnis tages,38
Euchloe ausonia,14
Euchloe bazae,1
Euchloe belemia,2
Euchloe charlonia,1
Euchloe crameri,5
Euchloe eversi,1
Euchloe grancanariensis,1
Euchloe hesperidum,1
Euchloe insularis,2
Euchloe penia,4
Euchloe simplonia,5
Euchloe tagis,4
Eumedonia eumedon,33
Euphydryas aurinia,37
Euphydryas cynthia,7
Euphydryas desfontainii,3
Euphydryas iduna,4
Euphydryas intermedia,6
Euphydryas maturna,28
Fabriciana adippe,37
Fabriciana elisa,2
Fabriciana niobe,36
Favonius quercus,40
Freyeria trochylus,3
Gegenes nostrodamus,9
Gegenes pumilio,11
Glabroculus cyane,1
Glaucopsyche alexis,35
Glaucopsyche melanops,4
Glaucopsyche paphos,1
Gonepteryx cleobule,1
Gonepteryx cleopatra,13
Gonepteryx farinosa,4
Gonepteryx maderensis,1
Gonepteryx rhamni,39
Hamearis lucina,35
Hesperia comma,38
Heteropterus morpheus,27
Hipparchia aristaeus,2
Hipparchia autonoe,1
Hipparchia azorina,1
Hipparchia bacchus,1
Hipparchia blachieri,1
Hipparchia christenseni,1
Hipparchia cretica,1
Hipparchia cypriensis,1
Hipparchia fagi,21
Hipparchia fatua,4
Hipparchia fidia,5
Hipparchia gomera,1
Hipparchia hermione,17
Hipparchia leighebi,1
Hipparchia maderensis,1
Hipparchia mersina,1
Hipparchia miguelensis,1
Hipparchia neapolitana,1
Hipparchia neomiris,2
Hipparchia pellucida,2
Hipparchia sbordonii,1
Hipparchia semele,35
Hipparchia senthes,4
Hipparchia statilinus,29
Hipparchia syriaca,11
Hipparchia tamadabae,1
Hipparchia tilosi,1
Hipparchia volgensis,9
Hipparchia wyssii,1
Hyponephele huebneri,1
Hyponephele lupina,18
Hyponephele lycaon,30
Iolana debilitata,1
Iolana iolas,15
Iphiclides feisthamelii,4
Iphiclides podalirius,27
Issoria eugenia,1
Issoria lathonia,38
Kirinia climene,8
Kirinia roxelana,10
Kretania eurypilus,2
Kretania hesperica,1
Kretania psylorita,1
Kretania pylaon,2
Kretania sephirus,11
Kretania trappi,2
Laeosopis roboris,4
Lampides boeticus,22
Lasiommata deidamia,1
Lasiommata maera,36
Lasiommata megera,40
Lasiommata paramegaera,2
Lasiommata petropolitana,28
Leptidea duponcheli,8
Leptidea juvernica,33
Leptidea morsei,13
Leptidea reali,4
Leptidea sinapis,39
Leptotes pirithous,20
Libythea celtis,22
Limenitis camilla,35
Limenitis populi,31
Limenitis reducta,24
Lopinga achine,25
Luthrodes galba,1
Lycaena alciphron,29
Lycaena bleusei,2
Lycaena candens,8
Lycaena dimorpha,1
Lycaena dispar,32
Lycaena helle,22
Lycaena hippothoe,30
Lycaena ottomana,6
Lycaena phlaeas,42
Lycaena thersamon,18
Lycaena thetis,1
Lycaena tityrus,34
Lycaena virgaureae,35
Lysandra albicans,1
Lysandra bellargus,30
Lysandra caelestissima,1
Lysandra coridon,30
Lysandra corydonius,1
Lysandra hispana,3
Maniola chia,1
Maniola cypricola,1
Maniola halicarnassus,1
Maniola jurtina,41
Maniola megala,1
Maniola nurag,1
Maniola telmessia,1
Melanargia arge,1
Melanargia galathea,30
Melanargia ines,2
Melanargia lachesis,4
Melanargia larissa,9
Melanargia occitanica,4
Melanargia pherusa,1
Melanargia russiae,12
Melitaea aetherie,3
Melitaea arduinna,7
Melitaea asteria,3
Melitaea athalia,35
Melitaea aurelia,29
Melitaea britomartis,18
Melitaea celadussa,6
Melitaea cinxia,37
Melitaea deione,6
Melitaea diamina,35
Melitaea didyma,28
Melitaea ornata,16
Melitaea parthenoides,8
Melitaea phoebe,32
Melitaea trivia,21
Melitaea varia,4
Minois dryas,25
Muschampia cribrellum,7
Muschampia proto,11
Muschampia tessellum,6
Neolycaena rhymnus,2
Neolysandra coelestina,3
Neptis rivularis,21
Neptis sappho,19
Nymphalis antiopa,36
Nymphalis polychloros,37
Nymphalis vaualbum,13
Nymphalis xanthomelas,23
Ochlodes sylvanus,38
Oeneis ammon,1
Oeneis bore,4
Oeneis glacialis,6
Oeneis jutta,10
Oeneis magna,1
Oeneis melissa,1
Oeneis norna,4
Oeneis polixenes,1
Oeneis tarpeia,2
Papilio alexanor,8
Papilio hospiton,2
Papilio machaon,40
Pararge aegeria,42
Pararge xiphia,1
Pararge xiphioides,1
Parnassius apollo,26
Parnassius mnemosyne,32
Parnassius phoebus,7
Pelopidas thrax,2
Phengaris alcon,33
Phengaris arion,36
Phengaris nausithous,18
Phengaris teleius,21
Pieris balcana,9
Pieris brassicae,42
Pieris bryoniae,14
Pieris cheiranthi,1
Pieris ergane,14
Pieris krueperi,4
Pieris mannii,23
Pieris napi,39
Pieris rapae,43
Pieris wollastoni,1
Plebejidea loewii,2
Plebejus argus,38
Plebejus argyrognomon,28
Plebejus bellieri,2
Plebejus idas,35
Polygonia c-album,39
Polygonia egea,12
Polyommatus admetus,12
Polyommatus amandus,32
Polyommatus aroaniensis,4
Polyommatus celina,5
Polyommatus damocles,2
Polyommatus damon,24
Polyommatus damone,2
Polyommatus daphnis,25
Polyommatus dolus,2
Polyommatus dorylas,27
Polyommatus eros,22
Polyommatus escheri,13
Polyommatus fabressei,1
Polyommatus fulgens,1
Polyommatus golgus,1
Polyommatus humedasae,1
Polyommatus icarus,40
Polyommatus iphigenia,1
Polyommatus nephohiptamenos,2
Polyommatus nivescens,1
Polyommatus orphicus,3
Polyommatus ripartii,13
Polyommatus thersites,26
Polyommatus timfristos,1
Polyommatus violetae,1
Pontia callidice,9
Pontia chloridice,6
Pontia daplidice,7
Pontia edusa,28
Praephilotes anthracias,1
Proterebia phegea,5
Pseudochazara amalthea,6
Pseudochazara amymone,2
Pseudochazara anthelea,2
Pseudochazara cingovskii,1
Pseudochazara euxina,1
Pseudochazara geyeri,3
Pseudochazara graeca,1
Pseudochazara mercurius,1
Pseudochazara orestes,2
Pseudochazara tisiphone,2
Pseudochazara williamsi,1
Pseudophilotes abencerragus,2
Pseudophilotes barbagiae,1
Pseudophilotes baton,11
Pseudophilotes bavius,7
Pseudophilotes panoptes,2
Pseudophilotes vicrama,26
Pyrgus alveus,33
Pyrgus andromedae,21
Pyrgus armoricanus,28
Pyrgus cacaliae,11
Pyrgus carlinae,4
Pyrgus carthami,26
Pyrgus centaureae,4
Pyrgus cinarae,8
Pyrgus cirsii,7
Pyrgus foulquieri,3
Pyrgus malvae,35
Pyrgus malvoides,11
Pyrgus onopordi,7
Pyrgus serratulae,33
Pyrgus sidae,15
Pyrgus warrenensis,6
Pyronia bathseba,3
Pyronia cecilia,7
Pyronia tithonus,28
Satyrium acaciae,25
Satyrium esculi,5
Satyrium ilicis,34
Satyrium ledereri,1
Satyrium pruni,32
Satyrium spini,28
Satyrium w-album,37
Satyrus actaea,5
Satyrus ferula,15
Satyrus virbius,2
Scolitantides orion,27
Speyeria aglaja,39
Spialia orbifer,16
Spialia phlomidis,5
Spialia rosae,1
Spialia sertorius,19
Spialia therapne,2
Tarucus balkanicus,8
Tarucus theophrastus,1
Thecla betulae,39
Thymelicus acteon,30
Thymelicus christi,1
Thymelicus hyrax,2
Thymelicus lineola,39
Thymelicus sylvestris,36
Tomares ballus,3
Tomares callimachus,2
Tomares nogelii,3
Tongeia fischeri,1
Turanana taygetica,1
Vanessa atalanta,45
Vanessa cardui,45
Vanessa virginiensis,2
Vanessa vulcania,2
Ypthima asterope,2
Zegris eupheme,3
Zegris pyrothoe,1
Zerynthia cassandra,1
Zerynthia caucasica,1
Zerynthia cerisy,9
Zerynthia cretica,1
Zerynthia polyxena,21
Zerynthia rumina,4
Zizeeria karsandra,4
Zizeeria knysna,3
