scientific_name,phylogenetic_order,family,subfamily,genus,specific_epithet,authorship,english_name,taxon_comments,habitats_directive,spec_status,edge_of_range,rlc_eur,endemic_eur,rlc_eu27,endemic_eu27,endemic
Aglais ichnusa,298,Nymphalidae,Nymphalinae,Aglais,ichnusa,"(Hübner, 1824)",Corsican Small Tortoiseshell,,,,,LC,EUR,LC,EU27,
Aglais io,296,Nymphalidae,Nymphalinae,Aglais,io,"(Linnaeus, 1758)",Peacock,,,,,LC,,LC,,
Aglais urticae,297,Nymphalidae,Nymphalinae,Aglais,urticae,"(Linnaeus, 1758)",Small Tortoiseshell,,,,,LC,,LC,,
Agriades aquilo,201,Lycaenidae,Polyommatinae,Agriades,aquilo,"(Boisduval, 1832)",Arctic Blue,,II,,,LC,,LC,,
Agriades dardanus,198,Lycaenidae,Polyommatinae,Agriades,dardanus,"(Freyer, 1843)",Bosnian Blue,,,SPEC2,,NT,,NT,,
Agriades glandon,200,Lycaenidae,Polyommatinae,Agriades,glandon,"(de Prunner, 1798)",Glandon Blue,,,,,LC,EUR,LC,,
Agriades optilete,196,Lycaenidae,Polyommatinae,Agriades,optilete,"(Knoch, 1781)",Cranberry Blue,,,,,LC,,LC,,
Agriades orbitulus,195,Lycaenidae,Polyommatinae,Agriades,orbitulus,"(de Prunner, 1798)",Alpine Blue,,,,,LC,,LC,,
Agriades pyrenaicus,197,Lycaenidae,Polyommatinae,Agriades,pyrenaicus,"(Boisduval, 1840)",Gavarnie Blue,,,,,LC,EUR,LC,EU27,
Agriades zullichi,199,Lycaenidae,Polyommatinae,Agriades,zullichi,"Hemming, 1933",Zullich's Blue,,,SPEC1,,EN,EUR,EN,EU27,ES
Anthocharis cardamines,117,Pieridae,Pierinae,Anthocharis,cardamines,"(Linnaeus, 1758)",Orange-tip,,,,,LC,,LC,,
Anthocharis damone,119,Pieridae,Pierinae,Anthocharis,damone,"Boisduval, 1836",Eastern Orange-tip,,,,,LC,,LC,,
Anthocharis euphenoides,116,Pieridae,Pierinae,Anthocharis,euphenoides,"Staudinger, 1869",Provence Orange-tip,,,,,LC,EUR,LC,,
Anthocharis gruneri,118,Pieridae,Pierinae,Anthocharis,gruneri,"Herrich-Schäffer, 1851",Grüner's Orange-tip,,,,,LC,,LC,,
Apatura ilia,290,Nymphalidae,Apaturinae,Apatura,ilia,"([Denis & Schiffermüller], 1775)",Lesser Purple Emperor,,,,,LC,,LC,,
Apatura iris,288,Nymphalidae,Apaturinae,Apatura,iris,"(Linnaeus, 1758)",Purple Emperor,,,,,LC,,LC,,
Apatura metis,289,Nymphalidae,Apaturinae,Apatura,metis,"Freyer, 1829",Freyer's Purple Emperor,,IV,,,LC,,LC,,
Aphantopus hyperantus,430,Nymphalidae,Satyrinae,Aphantopus,hyperantus,"(Linnaeus, 1758)",Ringlet,,,,,LC,,LC,,
Aporia crataegi,87,Pieridae,Pierinae,Aporia,crataegi,"(Linnaeus, 1758)",Black-veined White,,,,,LC,,LC,,
Araschnia levana,291,Nymphalidae,Nymphalinae,Araschnia,levana,"(Linnaeus, 1758)",Map,,,,,LC,,LC,,
Archon apollinus,9,Papilionidae,Parnassiinae,Archon,apollinus,"(Herbst, 1798)",False Apollo,,,SPEC2,,NT,,LC,,
Arethusana arethusa,397,Nymphalidae,Satyrinae,Arethusana,arethusa,"([Denis & Schiffermüller], 1775)",False Grayling,,,,,LC,,LC,,
Argynnis laodice,263,Nymphalidae,Heliconiinae,Argynnis,laodice,"(Pallas, 1771)",Pallas' Fritillary,,,,,LC,,NT,,
Argynnis pandora,262,Nymphalidae,Heliconiinae,Argynnis,pandora,"([Denis & Schiffermüller], 1775)",Cardinal,,,,,LC,,LC,,
Argynnis paphia,261,Nymphalidae,Heliconiinae,Argynnis,paphia,"(Linnaeus, 1758)",Silver-washed Fritillary,,,,,LC,,LC,,
Aricia agestis,218,Lycaenidae,Polyommatinae,Aricia,agestis,"([Denis & Schiffermüller], 1775)",Brown Argus,,,,,LC,,LC,,
Aricia anteros,213,Lycaenidae,Polyommatinae,Aricia,anteros,"(Freyer, 1838)",Blue Argus,,,SPEC2,,NT,,LC,,
Aricia artaxerxes,216,Lycaenidae,Polyommatinae,Aricia,artaxerxes,"(Fabricius, 1793)",Northern Brown Argus,,,,,LC,,LC,,
Aricia cramera,214,Lycaenidae,Polyommatinae,Aricia,cramera,"(Eschscholtz, 1821)",Southern Brown Argus,,,,,LC,,LC,,
Aricia montensis,217,Lycaenidae,Polyommatinae,Aricia,montensis,"Verity, 1928",Southern Mountain Argus,,,,,LC,,LC,,
Aricia morronensis,212,Lycaenidae,Polyommatinae,Aricia,morronensis,"(Ribbe, 1910)",Spanish Argus,,,,,LC,EUR,LC,EU27,
Aricia nicias,215,Lycaenidae,Polyommatinae,Aricia,nicias,"(Meigen, 1829)",Silvery Argus,,,,,LC,,LC,,
Azanus jesous,156,Lycaenidae,Polyommatinae,Azanus,jesous,"(Guérin-Méneville, 1849)",African Babul Blue,,,,EoR,,,,,
Azanus ubaldus,155,Lycaenidae,Polyommatinae,Azanus,ubaldus,"(Stoll, 1782)",Bright Babul Blue,,,,EoR,,,,,
Boloria alaskensis,271,Nymphalidae,Heliconiinae,Boloria,alaskensis,"(Holland, 1900)",suggestion: Alaskan Fritillary,,,,EoR,,,,,
Boloria angarensis,287,Nymphalidae,Heliconiinae,Boloria,angarensis,"(Erschoff, 1870)",suggestion: XX Fritillary,,,,,,,,,
Boloria aquilonaris,273,Nymphalidae,Heliconiinae,Boloria,aquilonaris,"(Stichel, 1908)",Cranberry Fritillary,,,,,LC,,LC,,
Boloria chariclea,286,Nymphalidae,Heliconiinae,Boloria,chariclea,"(Schneider, 1794)",Arctic Fritillary,,,SPEC2,,NT,,NT,,
Boloria dia,279,Nymphalidae,Heliconiinae,Boloria,dia,"(Linnaeus, 1767)",Weaver's Fritillary,,,,,LC,,LC,,
Boloria eunomia,268,Nymphalidae,Heliconiinae,Boloria,eunomia,"(Esper, 1800)",Bog Fritillary,,,,,LC,,LC,,
Boloria euphrosyne,278,Nymphalidae,Heliconiinae,Boloria,euphrosyne,"(Linnaeus, 1758)",Pearl-bordered Fritillary,,,,,LC,,LC,,
Boloria freija,282,Nymphalidae,Heliconiinae,Boloria,freija,"(Thunberg, 1791)",Freiya's Fritillary,,,SPEC3,,LC,,LC,,
Boloria frigga,281,Nymphalidae,Heliconiinae,Boloria,frigga,"(Thunberg, 1791)",Frigga's Fritillary,,,SPEC4,,LC,,LC,,
Boloria graeca,269,Nymphalidae,Heliconiinae,Boloria,graeca,"(Staudinger, 1870)",Balkan Fritillary,,,,,LC,,LC,,
Boloria improba,280,Nymphalidae,Heliconiinae,Boloria,improba,"(Butler, 1877)",Dusky-winged Fritillary,,II,SPEC1,,EN,,EN,,
Boloria napaea,272,Nymphalidae,Heliconiinae,Boloria,napaea,"(Hoffmansegg, 1804)",Mountain Fritillary,,,,,LC,,LC,,
Boloria oscarus,284,Nymphalidae,Heliconiinae,Boloria,oscarus,"(Eversmann, 1844)",suggestion: Oscar's Fritillary,,,,EoR,,,,,
Boloria pales,270,Nymphalidae,Heliconiinae,Boloria,pales,"([Denis & Schiffermüller], 1775)",Shepherd's Fritillary,,,,,LC,,LC,,
Boloria polaris,275,Nymphalidae,Heliconiinae,Boloria,polaris,"(Boisduval, 1828)",Polar Fritillary,,,SPEC1,,VU,,VU,,
Boloria selene,277,Nymphalidae,Heliconiinae,Boloria,selene,"([Denis & Schiffermüller], 1775)",Small Pearl-bordered Fritillary,,,,,LC,,LC,,
Boloria selenis,283,Nymphalidae,Heliconiinae,Boloria,selenis,"(Eversmann, 1837)",suggestion: XX Fritillary,,,,,LC,,,,
Boloria thore,276,Nymphalidae,Heliconiinae,Boloria,thore,"(Hübner, 1804)",Thor's Fritillary,,,,,LC,,LC,,
Boloria titania,285,Nymphalidae,Heliconiinae,Boloria,titania,"(Esper, 1793)",Titania's Fritillary,,,SPEC2,,NT,,LC,,
Boloria tritonia,274,Nymphalidae,Heliconiinae,Boloria,tritonia,"(Böber, 1812)",suggestion: XX Fritillary,,,,EoR,,,,,
Borbo borbonica,20,Hesperiidae,Hesperiinae,Borbo,borbonica,"(Boisduval, 1833)",Zeller's Skipper,,,,,,,,,
Brenthis daphne,260,Nymphalidae,Heliconiinae,Brenthis,daphne,"(Bergsträsser, 1780)",Marbled Fritillary,,,,,LC,,LC,,
Brenthis hecate,258,Nymphalidae,Heliconiinae,Brenthis,hecate,"([Denis & Schiffermüller], 1775)",Twin-spot Fritillary,,,,,LC,,LC,,
Brenthis ino,259,Nymphalidae,Heliconiinae,Brenthis,ino,"(Rottemburg, 1775)",Lesser Marbled Fritillary,,,,,LC,,LC,,
Brintesia circe,396,Nymphalidae,Satyrinae,Brintesia,circe,"(Fabricius, 1775)",Great Banded Grayling,,,,,LC,,LC,,
Cacyreus marshalli,158,Lycaenidae,Polyommatinae,Cacyreus,marshalli,"Butler, 1898",Geranium Bronze,,,,,NtA,,NtA,,
Callophrys avis,141,Lycaenidae,Theclinae,Callophrys,avis,"Chapman, 1909",Chapman's Green Hairstreak,,,,,LC,,LC,,
Callophrys chalybeitincta,144,Lycaenidae,Theclinae,Callophrys,chalybeitincta,"Sovinsky, 1905",Sovinsky's Green Hairstreak,,,,EoR,,,,,
Callophrys rubi,143,Lycaenidae,Theclinae,Callophrys,rubi,"(Linnaeus, 1758)",Green Hairstreak,,,,,LC,,LC,,
Callophrys suaveola,142,Lycaenidae,Theclinae,Callophrys,suaveola,"(Staudinger, 1881)",Alpine Green Hairstreak,,,,EoR,,,,,
Carcharodus alceae,36,Hesperiidae,Pyrginae,Carcharodus,alceae,"(Esper, 1780)",Mallow Skipper,,,,,LC,,LC,,
Carcharodus baeticus,44,Hesperiidae,Pyrginae,Carcharodus,baeticus,"(Rambur, 1839)",Southern Marbled Skipper,,,,,LC,EUR,LC,,
Carcharodus floccifera,42,Hesperiidae,Pyrginae,Carcharodus,floccifera,"(Zeller, 1847)",Tufted Marbled Skipper,,,SPEC2,,NT,,LC,,
Carcharodus lavatherae,40,Hesperiidae,Pyrginae,Carcharodus,lavatherae,"(Esper, 1783)",Marbled Skipper,,,SPEC2,,NT,,NT,,
Carcharodus orientalis,41,Hesperiidae,Pyrginae,Carcharodus,orientalis,"Reverdin, 1913",Oriental Marbled Skipper,,,,,LC,,LC,,
Carcharodus stauderi,43,Hesperiidae,Pyrginae,Carcharodus,stauderi,"Reverdin, 1913",False Marbled Skipper,,,,EoR,,,,,
Carcharodus tripolinus,35,Hesperiidae,Pyrginae,Carcharodus,tripolinus,"(Verity, 1925)",False Mallow Skipper,,,,,LC,,LC,,
Carterocephalus palaemon,18,Hesperiidae,Heteropterinae,Carterocephalus,palaemon,"(Pallas, 1771)",Chequered Skipper,,,,,LC,,LC,,
Carterocephalus silvicola,17,Hesperiidae,Heteropterinae,Carterocephalus,silvicola,"(Meigen, 1829)",Northern Chequered Skipper,,,,,LC,,LC,,
Catopsilia florella,73,Pieridae,Coliadinae,Catopsilia,florella,"(Fabricius, 1775)",African Migrant,,,,EoR,,,,,
Celastrina argiolus,159,Lycaenidae,Polyommatinae,Celastrina,argiolus,"(Linnaeus, 1758)",Holly Blue,,,,,LC,,LC,,
Charaxes jasius,331,Nymphalidae,Charaxinae,Charaxes,jasius,"(Linnaeus, 1767)",Two-tailed Pasha,,,,,LC,,LC,,
Chazara briseis,410,Nymphalidae,Satyrinae,Chazara,briseis,"(Linnaeus, 1764)",The Hermit,,,SPEC2,,NT,,NT,,
Chazara persephone,412,Nymphalidae,Satyrinae,Chazara,persephone,"(Hübner, 1805)",Great Steppe Grayling,,,,,LC,,,,
Chazara prieuri,411,Nymphalidae,Satyrinae,Chazara,prieuri,"(Pierret, 1837)",Southern Hermit,,,,,LC,,LC,,
Cigaritis acamas,134,Lycaenidae,Aphnaeinae,Cigaritis,acamas,"(Klug, 1834)",Levantine Leopard,,,,EoR,,,,,
Coenonympha amaryllis,339,Nymphalidae,Satyrinae,Coenonympha,amaryllis,"(Stoll, 1782)",suggestion: Stoll's Heath,,,,EoR,,,,,
Coenonympha arcania,346,Nymphalidae,Satyrinae,Coenonympha,arcania,"(Linnaeus, 1760)",Pearly Heath,,,,,LC,,LC,,
Coenonympha corinna,341,Nymphalidae,Satyrinae,Coenonympha,corinna,"(Hübner, 1804)",Corsican Heath,,,,,LC,EUR,LC,EU27,
Coenonympha dorus,334,Nymphalidae,Satyrinae,Coenonympha,dorus,"(Esper, 1782)",Dusky Heath,,,,,LC,,LC,,
Coenonympha gardetta,344,Nymphalidae,Satyrinae,Coenonympha,gardetta,"(de Prunner, 1798)",Alpine Heath,,,,,LC,EUR,LC,,
Coenonympha glycerion,340,Nymphalidae,Satyrinae,Coenonympha,glycerion,"(Borkhausen, 1788)",Chestnut Heath,,,,,LC,,LC,,
Coenonympha hero,343,Nymphalidae,Satyrinae,Coenonympha,hero,"(Linnaeus, 1760)",Scarce Heath,,IV,SPEC1,,VU,,VU,,
Coenonympha leander,342,Nymphalidae,Satyrinae,Coenonympha,leander,"(Esper, 1784)",Russian Heath,,,,,LC,,LC,,
Coenonympha oedippus,333,Nymphalidae,Satyrinae,Coenonympha,oedippus,"(Fabricius, 1787)",False Ringlet,,II+IV,SPEC1,,EN,,LC,,
Coenonympha orientalis,345,Nymphalidae,Satyrinae,Coenonympha,orientalis,"Rebel, 1909",Balkan Heath,,,SPEC1,,VU,EUR,DD,,
Coenonympha pamphilus,336,Nymphalidae,Satyrinae,Coenonympha,pamphilus,"(Linnaeus, 1758)",Small Heath,,,,,LC,,LC,,
Coenonympha phryne,332,Nymphalidae,Satyrinae,Coenonympha,phryne,"(Pallas, 1771)",Siberian Brown,,,SPEC1,,CR,,,,
Coenonympha rhodopensis,338,Nymphalidae,Satyrinae,Coenonympha,rhodopensis,"Elwes, 1900",Eastern Large Heath,,,,,LC,EUR,LC,,
Coenonympha thyrsis,335,Nymphalidae,Satyrinae,Coenonympha,thyrsis,"(Freyer, 1845)",Cretan Small Heath,,,,,LC,EUR,LC,EU27,GR
Coenonympha tullia,337,Nymphalidae,Satyrinae,Coenonympha,tullia,"(Müller, 1764)",Large Heath,,,SPEC1,,VU,,NT,,
Colias alfacariensis,75,Pieridae,Coliadinae,Colias,alfacariensis,"Ribbe, 1905",Berger's Clouded Yellow,,,,,LC,,LC,,
Colias aurorina,77,Pieridae,Coliadinae,Colias,aurorina,"Herrich-Schäffer, 1850",Greek Clouded Yellow,,,,,LC,,LC,,
Colias caucasica,82,Pieridae,Coliadinae,Colias,caucasica,"Staudinger, 1871",Balkan Clouded Yellow,,,,,LC,,LC,,
Colias chrysotheme,78,Pieridae,Coliadinae,Colias,chrysotheme,"(Esper, 1781)",Lesser Clouded Yellow,,,SPEC1,,VU,,VU,,
Colias crocea,80,Pieridae,Coliadinae,Colias,crocea,"(Geoffroy, 1785)",Clouded Yellow,,,,,LC,,LC,,
Colias erate,79,Pieridae,Coliadinae,Colias,erate,"(Esper, 1805)",Eastern Pale Clouded Yellow,,,,,LC,,LC,,
Colias hecla,85,Pieridae,Coliadinae,Colias,hecla,"Lefèbvre, 1836",Northern Clouded Yellow,,,SPEC2,,NT,,NT,,
Colias hyale,74,Pieridae,Coliadinae,Colias,hyale,"(Linnaeus, 1758)",Pale Clouded Yellow,,,,,LC,,LC,,
Colias myrmidone,81,Pieridae,Coliadinae,Colias,myrmidone,"(Esper, 1781)",Danube Clouded Yellow,,II+IV,SPEC1,,EN,,CR,,
Colias palaeno,83,Pieridae,Coliadinae,Colias,palaeno,"(Linnaeus, 1760)",Moorland Clouded Yellow,,,SPEC4,,LC,,LC,,
Colias phicomone,76,Pieridae,Coliadinae,Colias,phicomone,"(Esper, 1780)",Mountain Clouded Yellow,,,SPEC2,,NT,EUR,NT,,
Colias tyche,84,Pieridae,Coliadinae,Colias,tyche,"(Böber, 1812)",Pale Arctic Clouded Yellow,,,SPEC3,,LC,,LC,,
Colotis evagore,86,Pieridae,Pierinae,Colotis,evagore,"(Klug, 1829)",Desert Orange-tip,,,,,,,,,
Cupido alcetas,185,Lycaenidae,Polyommatinae,Cupido,alcetas,"(Hoffmansegg, 1804)",Provençal Short-tailed Blue,,,,,LC,,LC,,
Cupido argiades,182,Lycaenidae,Polyommatinae,Cupido,argiades,"(Pallas, 1771)",Short-tailed Blue,,,,,LC,,LC,,
Cupido decoloratus,184,Lycaenidae,Polyommatinae,Cupido,decoloratus,"(Staudinger, 1886)",Eastern Short-tailed Blue,,,SPEC2,,NT,,LC,,
Cupido lorquinii,188,Lycaenidae,Polyommatinae,Cupido,lorquinii,"(Herrich-Schäffer, 1850)",Lorquin's Blue,,,,,LC,,LC,,
Cupido minimus,187,Lycaenidae,Polyommatinae,Cupido,minimus,"(Fuessly, 1775)",Little Blue,,,,,LC,,LC,,
Cupido osiris,186,Lycaenidae,Polyommatinae,Cupido,osiris,"(Meigen, 1829)",Osiris Blue,,,,,LC,,LC,,
Cyaniris semiargus,210,Lycaenidae,Polyommatinae,Cyaniris,semiargus,"(Rottemburg, 1775)",Mazarine Blue,,,,,LC,,LC,,
Cyclyrius webbianus,154,Lycaenidae,Polyommatinae,Cyclyrius,webbianus,"(Brullé, 1839)",Canary Blue,,,,,LC,EUR,LC,EU27,MA_CA
Danaus chrysippus,330,Nymphalidae,Danainae,Danaus,chrysippus,"(Linnaeus, 1758)",Plain Tiger,,,,EoR,,,,,
Danaus plexippus,329,Nymphalidae,Danainae,Danaus,plexippus,"(Linnaeus, 1758)",Monarch,,,,EoR,,,,,
Erebia aethiopella,472,Nymphalidae,Satyrinae,Erebia,aethiopella,"(Hoffmansegg, 1806)",False Mnestra Ringlet,,,,,LC,EUR,LC,EU27,
Erebia aethiops,482,Nymphalidae,Satyrinae,Erebia,aethiops,"(Esper, 1777)",Scotch Argus,,,,,LC,,LC,,
Erebia albergana,476,Nymphalidae,Satyrinae,Erebia,albergana,"(de Prunner, 1798)",Almond-eyed Ringlet,,,,,LC,EUR,LC,,
Erebia arvernensis,461,Nymphalidae,Satyrinae,Erebia,arvernensis,"Oberthür, 1908",Western Brassy Ringlet,,,,,,,,,
Erebia calcarius,460,Nymphalidae,Satyrinae,Erebia,calcarius,"Lorković, 1953",Lorkovic's Brassy Ringlet,,II+IV,,,LC,EUR,LC,EU27,
Erebia callias,455,Nymphalidae,Satyrinae,Erebia,callias,"Edwards, 1871",Colorado Alpine,,,,EoR,,,,,
Erebia cassioides,457,Nymphalidae,Satyrinae,Erebia,cassioides,"(Hohenwarth, 1792)",Common Brassy Ringlet,,,,,LC,EUR,LC,,
Erebia christi,484,Nymphalidae,Satyrinae,Erebia,christi,"Rätzer, 1890",Rätzer's Ringlet,,II+IV,SPEC1,,VU,EUR,VU,,
Erebia claudina,450,Nymphalidae,Satyrinae,Erebia,claudina,"(Borkhausen, 1789)",White-speck Ringlet,,,SPEC2,,NT,EUR,NT,EU27,
Erebia cyclopius,444,Nymphalidae,Satyrinae,Erebia,cyclopius,"(Eversmann, 1844)",suggestion: One-eyed Ringlet,,,,EoR,,,,,
Erebia dabanensis,448,Nymphalidae,Satyrinae,Erebia,dabanensis,"Erschoff, 1872",Four-dotted Alpine,,,,EoR,,,,,
Erebia disa,446,Nymphalidae,Satyrinae,Erebia,disa,"(Thunberg, 1791)",Arctic Ringlet,,,,,LC,,LC,,
Erebia discoidalis,442,Nymphalidae,Satyrinae,Erebia,discoidalis,"(Kirby, 1837)",Red-disked Alpine,,,,,LC,,,,
Erebia edda,440,Nymphalidae,Satyrinae,Erebia,edda,"Ménétriés, 1851",suggestion: XX Ringlet,,,,EoR,,,,,
Erebia embla,445,Nymphalidae,Satyrinae,Erebia,embla,"(Thunberg, 1791)",Lapland Ringlet,,,SPEC3,,LC,,LC,,
Erebia epiphron,486,Nymphalidae,Satyrinae,Erebia,epiphron,"(Knoch, 1783)",Mountain Ringlet,,,,,LC,EUR,LC,,
Erebia epistygne,467,Nymphalidae,Satyrinae,Erebia,epistygne,"(Hübner, 1819)",Spring Ringlet,,,SPEC2,,NT,EUR,NT,EU27,
Erebia eriphyle,466,Nymphalidae,Satyrinae,Erebia,eriphyle,"(Freyer, 1836)",Eriphyle Ringlet,,,,,LC,EUR,LC,,
Erebia euryale,468,Nymphalidae,Satyrinae,Erebia,euryale,"(Esper, 1805)",Large Ringlet,,,,,LC,,LC,,
Erebia fasciata,441,Nymphalidae,Satyrinae,Erebia,fasciata,"Butler, 1868",Banded Alpine,,,,EoR,,,,,
Erebia flavofasciata,487,Nymphalidae,Satyrinae,Erebia,flavofasciata,"Heyne, 1895",Yellow-banded Ringlet,,,SPEC2,,NT,EUR,NT,,
Erebia gorge,463,Nymphalidae,Satyrinae,Erebia,gorge,"(Hübner, 1804)",Silky Ringlet,,,,,LC,EUR,LC,,
Erebia gorgone,473,Nymphalidae,Satyrinae,Erebia,gorgone,"Boisduval, 1833",Gavarnie Ringlet,,,,,LC,EUR,LC,,
Erebia hispania,453,Nymphalidae,Satyrinae,Erebia,hispania,"Butler, 1868",Spanish Brassy Ringlet,,,,,LC,EUR,LC,,
Erebia jeniseiensis,449,Nymphalidae,Satyrinae,Erebia,jeniseiensis,"Trybom, 1877",suggestion: XX Ringlet,,,,EoR,,,,,
Erebia lefebvrei,494,Nymphalidae,Satyrinae,Erebia,lefebvrei,"(Boisduval, 1828)",Lefèbvre's Ringlet,,,,,LC,EUR,LC,,
Erebia ligea,470,Nymphalidae,Satyrinae,Erebia,ligea,"(Linnaeus, 1758)",Arran Brown,,,,,LC,,LC,,
Erebia manto,451,Nymphalidae,Satyrinae,Erebia,manto,"([Denis & Schiffermüller], 1775)",Yellow-spotted Ringlet,,,SPEC3,,LC,EUR,LC,,
Erebia medusa,481,Nymphalidae,Satyrinae,Erebia,medusa,"([Denis & Schiffermüller], 1775)",Woodland Ringlet,,,,,LC,,LC,,
Erebia melampus,478,Nymphalidae,Satyrinae,Erebia,melampus,"(Fuessly, 1775)",Lesser Mountain Ringlet,,,,,LC,EUR,LC,,
Erebia melas,493,Nymphalidae,Satyrinae,Erebia,melas,"(Herbst, 1796)",Black Ringlet,,,,,LC,EUR,LC,,
Erebia meolans,447,Nymphalidae,Satyrinae,Erebia,meolans,"(de Prunner, 1798)",Piedmont Ringlet,,,,,LC,EUR,LC,,
Erebia mnestra,475,Nymphalidae,Satyrinae,Erebia,mnestra,"(Hübner, 1804)",Mnestra's Ringlet,,,,,LC,EUR,LC,,
Erebia montana,488,Nymphalidae,Satyrinae,Erebia,montana,"(de Prunner, 1798)",Marbled Ringlet,,,,,LC,EUR,LC,,
Erebia neleus,459,Nymphalidae,Satyrinae,Erebia,neleus,"(Freyer, 1832)",,suggestion: XX Ringlet,,,,,,,,
Erebia neoridas,496,Nymphalidae,Satyrinae,Erebia,neoridas,"(Boisduval, 1828)",Autumn Ringlet,,,,,LC,EUR,LC,,
Erebia nivalis,458,Nymphalidae,Satyrinae,Erebia,nivalis,"Lorković & Lesse, 1954",De Lesse's Brassy Ringlet,,,,,LC,EUR,LC,,
Erebia oeme,462,Nymphalidae,Satyrinae,Erebia,oeme,"(Hübner, 1804)",Bright-eyed Ringlet,,,,,LC,EUR,LC,,
Erebia orientalis,485,Nymphalidae,Satyrinae,Erebia,orientalis,"Elwes, 1900",Bulgarian Ringlet,,,,,LC,EUR,LC,,
Erebia ottomana,452,Nymphalidae,Satyrinae,Erebia,ottomana,"Herrich-Schäffer, 1847",Ottoman Brassy Ringlet,,,,,LC,,LC,,
Erebia palarica,469,Nymphalidae,Satyrinae,Erebia,palarica,"Chapman, 1905",Chapman's Ringlet,,,,,LC,EUR,LC,EU27,ES
Erebia pandrose,465,Nymphalidae,Satyrinae,Erebia,pandrose,"(Borkhausen, 1788)",Dewy Ringlet,,,,,LC,,LC,,
Erebia pharte,483,Nymphalidae,Satyrinae,Erebia,pharte,"(Hübner, 1804)",Blind Ringlet,,,,,LC,EUR,LC,,
Erebia pluto,471,Nymphalidae,Satyrinae,Erebia,pluto,"(de Prunner, 1798)",Sooty Ringlet,,,,,LC,EUR,LC,,
Erebia polaris,480,Nymphalidae,Satyrinae,Erebia,polaris,"Staudinger, 1861",Arctic Woodland Ringlet,,II,,,LC,,LC,,
Erebia pronoe,492,Nymphalidae,Satyrinae,Erebia,pronoe,"(Esper, 1780)",Water Ringlet,,,,,LC,EUR,LC,,
Erebia rhodopensis,474,Nymphalidae,Satyrinae,Erebia,rhodopensis,"Nicholl, 1900",Nicholl's Ringlet,,,,,LC,EUR,LC,,
Erebia rondoui,454,Nymphalidae,Satyrinae,Erebia,rondoui,"Oberthür, 1908",Pyrenees Brassy Ringlet,,,,,LC,EUR,LC,EU27,
Erebia rossii,443,Nymphalidae,Satyrinae,Erebia,rossii,"(Curtis, 1835)",Arctic Alpine Ringlet,,,,,,,,,
Erebia scipio,491,Nymphalidae,Satyrinae,Erebia,scipio,"Boisduval, 1833",Larche Ringlet,,,,,LC,EUR,LC,EU27,
