"SpeciesnameEurope","Family","Subfamily","PhylogeneticOrder","AuthorYear","Genus","Species","EnglishName","RedListCategoryEurope","RedListCategoryEU","HabitatsDirective","SPECstatus","EuropeanEndemic","EUEndemic","Endemic","EdgeOfRange","Comments"
"Erebia claudina","Nymphalidae","Satyrinae",450,"(Borkhausen, 1789)","Erebia","claudina","White-speck Ringlet","NT","NT",,"SPEC2","EuropeanEndemic","EUEndemic",,,
"Erebia cyclopius","Nymphalidae","Satyrinae",444,"(Eversmann, 1844)","Erebia","cyclopius","suggestion: One-eyed Ringlet","NtA","NtA",,,,,,"EoR",
"Erebia dabanensis","Nymphalidae","Satyrinae",448,"Erschoff, 1872","Erebia","dabanensis","Four-dotted Alpine","NtA","NtA",,,,,,"EoR",
"Erebia disa","Nymphalidae","Satyrinae",446,"(Thunberg, 1791)","Erebia","disa","Arctic Ringlet","LC","LC",,,,,,,
"Erebia discoidalis","Nymphalidae","Satyrinae",442,"(Kirby, 1837)","Erebia","discoidalis","Red-disked Alpine","LC","NE",,,,,,,
"Erebia edda","Nymphalidae","Satyrinae",440,"Ménétriés, 1851","Erebia","edda","suggestion: XX Ringlet","NtA","NtA",,,,,,"EoR",
"Erebia embla","Nymphalidae","Satyrinae",445,"(Thunberg, 1791)","Erebia","embla","Lapland Ringlet","LC","LC",,"SPEC3",,,,,
"Erebia epiphron","Nymphalidae","Satyrinae",486,"(Knoch, 1783)","Erebia","epiphron","Mountain Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia epistygne","Nymphalidae","Satyrinae",467,"(Hübner, 1819)","Erebia","epistygne","Spring Ringlet","NT","NT",,"SPEC2","EuropeanEndemic","EUEndemic",,,
"Erebia eriphyle","Nymphalidae","Satyrinae",466,"(Freyer, 1836)","Erebia","eriphyle","Eriphyle Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia euryale","Nymphalidae","Satyrinae",468,"(Esper, 1805)","Erebia","euryale","Large Ringlet","LC","LC",,,,,,,
"Erebia fasciata","Nymphalidae","Satyrinae",441,"Butler, 1868","Erebia","fasciata","Banded Alpine","NtA","NtA",,,,,,"EoR",
"Erebia flavofasciata","Nymphalidae","Satyrinae",487,"Heyne, 1895","Erebia","flavofasciata","Yellow-banded Ringlet","NT","NT",,"SPEC2","EuropeanEndemic",,,,
"Erebia gorge","Nymphalidae","Satyrinae",463,"(Hübner, 1804)","Erebia","gorge","Silky Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia gorgone","Nymphalidae","Satyrinae",473,"Boisduval, 1833","Erebia","gorgone","Gavarnie Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia hispania","Nymphalidae","Satyrinae",453,"Butler, 1868","Erebia","hispania","Spanish Brassy Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia jeniseiensis","Nymphalidae","Satyrinae",449,"Trybom, 1877","Erebia","jeniseiensis","suggestion: XX Ringlet","NtA","NtA",,,,,,"EoR",
"Erebia lefebvrei","Nymphalidae","Satyrinae",494,"(Boisduval, 1828)","Erebia","lefebvrei","Lefèbvre's Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia ligea","Nymphalidae","Satyrinae",470,"(Linnaeus, 1758)","Erebia","ligea","Arran Brown","LC","LC",,,,,,,
"Erebia manto","Nymphalidae","Satyrinae",451,"([Denis & Schiffermüller], 1775)","Erebia","manto","Yellow-spotted Ringlet","LC","LC",,"SPEC3","EuropeanEndemic",,,,
"Erebia medusa","Nymphalidae","Satyrinae",481,"([Denis & Schiffermüller], 1775)","Erebia","medusa","Woodland Ringlet","LC","LC",,,,,,,
"Erebia melampus","Nymphalidae","Satyrinae",478,"(Fuessly, 1775)","Erebia","melampus","Lesser Mountain Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia melas","Nymphalidae","Satyrinae",493,"(Herbst, 1796)","Erebia","melas","Black Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia meolans","Nymphalidae","Satyrinae",447,"(de Prunner, 1798)","Erebia","meolans","Piedmont Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia mnestra","Nymphalidae","Satyrinae",475,"(Hübner, 1804)","Erebia","mnestra","Mnestra's Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia montana","Nymphalidae","Satyrinae",488,"(de Prunner, 1798)","Erebia","montana","Marbled Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia neleus","Nymphalidae","Satyrinae",459,"(Freyer, 1832)","Erebia","neleus","suggestion: XX Ringlet",,,,,"EuropeanEndemic","EUEndemic",,,
"Erebia neoridas","Nymphalidae","Satyrinae",496,"(Boisduval, 1828)","Erebia","neoridas","Autumn Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia nivalis","Nymphalidae","Satyrinae",458,"Lorkovic & Lesse, 1954","Erebia","nivalis","De Lesse's Brassy Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia oeme","Nymphalidae","Satyrinae",462,"(Hübner, 1804)","Erebia","oeme","Bright-eyed Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia orientalis","Nymphalidae","Satyrinae",485,"Elwes, 1900","Erebia","orientalis","Bulgarian Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia ottomana","Nymphalidae","Satyrinae",452,"Herrich-Schäffer, 1847","Erebia","ottomana","Ottoman Brassy Ringlet","LC","LC",,,,,,,
"Erebia palarica","Nymphalidae","Satyrinae",469,"Chapman, 1905","Erebia","palarica","Chapman's Ringlet","LC","LC",,,"EuropeanEndemic","EUEndemic","Spain",,
"Erebia pandrose","Nymphalidae","Satyrinae",465,"(Borkhausen, 1788)","Erebia","pandrose","Dewy Ringlet","LC","LC",,,,,,,
"Erebia pharte","Nymphalidae","Satyrinae",483,"(Hübner, 1804)","Erebia","pharte","Blind Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia pluto","Nymphalidae","Satyrinae",471,"(de Prunner, 1798)","Erebia","pluto","Sooty Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia polaris","Nymphalidae","Satyrinae",480,"Staudinger, 1861","Erebia","polaris","Arctic Woodland Ringlet","LC","LC","II",,,,,,
"Erebia pronoe","Nymphalidae","Satyrinae",492,"(Esper, 1780)","Erebia","pronoe","Water Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia rhodopensis","Nymphalidae","Satyrinae",474,"Nicholl, 1900","Erebia","rhodopensis","Nicholl's Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia rondoui","Nymphalidae","Satyrinae",454,"Oberthür, 1908","Erebia","rondoui","Pyrenees Brassy Ringlet","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Erebia rossii","Nymphalidae","Satyrinae",443,"(Curtis, 1835)","Erebia","rossii","Arctic Alpine Ringlet","NtA","NtA",,,,,,,
"Erebia scipio","Nymphalidae","Satyrinae",491,"Boisduval, 1833","Erebia","scipio","Larche Ringlet","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Erebia sthennyo","Nymphalidae","Satyrinae",464,"Graslin, 1850","Erebia","sthennyo","False Dewy Ringlet","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Erebia stiria","Nymphalidae","Satyrinae",490,"(Godart, 1824)","Erebia","stiria","Styrian Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia styx","Nymphalidae","Satyrinae",489,"(Freyer, 1834)","Erebia","styx","Stygian Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia sudetica","Nymphalidae","Satyrinae",477,"Staudinger, 1861","Erebia","sudetica","Sudeten Ringlet","VU","VU","IV","SPEC1","EuropeanEndemic",,,,
"Erebia triarius","Nymphalidae","Satyrinae",479,"(de Prunner, 1798)","Erebia","triarius","de Prunner's Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia tyndarus","Nymphalidae","Satyrinae",456,"(Esper, 1781)","Erebia","tyndarus","Swiss Brassy Ringlet","LC","LC",,,"EuropeanEndemic",,,,
"Erebia zapateri","Nymphalidae","Satyrinae",495,"Oberthür, 1875","Erebia","zapateri","Zapater's Ringlet","LC","LC",,,"EuropeanEndemic","EUEndemic","Spain",,
"Erynnis marloyi","Hesperiidae","Pyrginae",46,"(Boisduval, 1834)","Erynnis","marloyi","Inky Skipper","LC","LC",,,,,,,
"Erynnis tages","Hesperiidae","Pyrginae",45,"(Linnaeus, 1758)","Erynnis","tages","Dingy Skipper","LC","LC",,,,,,,
"Euchloe ausonia","Pieridae","Pierinae",110,"(Hübner, 1804)","Euchloe","ausonia","Eastern Dappled White","LC","LC",,,,,,,
"Euchloe bazae","Pieridae","Pierinae",113,"Fabiano, 1993","Euchloe","bazae","Spanish Greenish Black-tip","VU","VU",,"SPEC1","EuropeanEndemic","EUEndemic","Spain",,
"Euchloe belemia","Pieridae","Pierinae",106,"(Esper, 1800)","Euchloe","belemia","Green-striped White","LC","LC",,,,,,,
"Euchloe charlonia","Pieridae","Pierinae",111,"(Donzel, 1842)","Euchloe","charlonia","Greenish Black-tip","LC","LC",,,,,,"EoR",
"Euchloe crameri","Pieridae","Pierinae",108,"Butler, 1869","Euchloe","crameri","Western Dappled White","LC","LC",,,,,,,
"Euchloe eversi","Pieridae","Pierinae",103,"Stamm, 1963","Euchloe","eversi","Tenerife Green-striped White","LC","LC",,,"EuropeanEndemic","EUEndemic","Canary Islands",,
"Euchloe grancanariensis","Pieridae","Pierinae",104,"Acosta, 2008","Euchloe","grancanariensis","Gran Canaria Green-striped White","LC","LC",,,"EuropeanEndemic","EUEndemic","Canary Islands",,
"Euchloe hesperidum","Pieridae","Pierinae",105,"Rothschild, 1913","Euchloe","hesperidum","Fuerteventura Green-striped White","LC","LC",,,"EuropeanEndemic","EUEndemic","Canary Islands",,
"Euchloe insularis","Pieridae","Pierinae",107,"(Staudinger, 1861)","Euchloe","insularis","Corsican Dappled White","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Euchloe penia","Pieridae","Pierinae",112,"(Freyer, 1851)","Euchloe","penia","Eastern Greenish Black-tip","LC","LC",,,,,,,
"Euchloe simplonia","Pieridae","Pierinae",109,"(Freyer, 1829)","Euchloe","simplonia","Mountain Dappled White","LC","LC",,,"EuropeanEndemic",,,,
"Euchloe tagis","Pieridae","Pierinae",102,"(Hübner, 1804)","Euchloe","tagis","Portuguese Dappled White","LC","LC",,,,,,,
"Eumedonia eumedon","Lycaenidae","Polyommatinae",203,"(Esper, 1780)","Eumedonia","eumedon","Geranium argus","LC","LC",,,,,,,
"Euphydryas aurinia","Nymphalidae","Melitaeinae",307,"(Rottemburg, 1775)","Euphydryas","aurinia","Marsh Fritillary","LC","LC","II","SPEC4",,,,,
"Euphydryas cynthia","Nymphalidae","Melitaeinae",308,"([Denis & Schiffermüller], 1775)","Euphydryas","cynthia","Cynthia's Fritillary","LC","LC",,,"EuropeanEndemic",,,,
"Euphydryas desfontainii","Nymphalidae","Melitaeinae",306,"(Godart, 1819)","Euphydryas","desfontainii","Spanish Fritillary","NT","NT",,"SPEC2",,,,,
"Euphydryas iduna","Nymphalidae","Melitaeinae",309,"(Dalman, 1816)","Euphydryas","iduna","Lapland Fritillary","NT","NT",,"SPEC2",,,,,
"Euphydryas intermedia","Nymphalidae","Melitaeinae",311,"(Ménétriés, 1859)","Euphydryas","intermedia","Asian Fritillary","LC","LC",,,,,,,
"Euphydryas maturna","Nymphalidae","Melitaeinae",310,"(Linnaeus, 1758)","Euphydryas","maturna","Scarce Fritillary","VU","LC","II+IV","SPEC1",,,,,
"Fabriciana adippe","Nymphalidae","Heliconiinae",267,"([Denis & Schiffermüller], 1775)","Fabriciana","adippe","High Brown Fritillary","LC","LC",,,,,,,
"Fabriciana elisa","Nymphalidae","Heliconiinae",265,"(Godart, 1823)","Fabriciana","elisa","Corsican Fritillary","LC","LC","IV",,"EuropeanEndemic","EUEndemic",,,
"Fabriciana niobe","Nymphalidae","Heliconiinae",266,"(Linnaeus, 1758)","Fabriciana","niobe","Niobe Fritillary","LC","NT",,"SPEC3",,,,,
"Favonius quercus","Lycaenidae","Theclinae",136,"(Linnaeus, 1758)","Favonius","quercus","Purple Hairstreak","LC","LC",,,,,,,
"Freyeria trochylus","Lycaenidae","Polyommatinae",190,"(Freyer, 1844)","Freyeria","trochylus","Grass Jewel","LC","LC",,,,,,,
"Gegenes nostrodamus","Hesperiidae","Hesperiinae",22,"(Fabricius, 1793)","Gegenes","nostrodamus","Mediterranean Skipper","LC","LC",,,,,,,
"Gegenes pumilio","Hesperiidae","Hesperiinae",21,"(Hoffmansegg, 1804)","Gegenes","pumilio","Pigmy Skipper","LC","LC",,,,,,,
"Glabroculus cyane","Lycaenidae","Polyommatinae",211,"(Eversmann, 1837)","Glabroculus","cyane","suggestion:","NtA","NtA",,,,,,"EoR",
"Glaucopsyche alexis","Lycaenidae","Polyommatinae",179,"(Poda, 1761)","Glaucopsyche","alexis","Green-underside Blue","LC","LC",,"SPEC3",,,,,
"Glaucopsyche melanops","Lycaenidae","Polyommatinae",177,"(Boisduval, 1828)","Glaucopsyche","melanops","Black-eyed Blue","LC","LC",,,,,,,
"Glaucopsyche paphos","Lycaenidae","Polyommatinae",178,"Chapman, 1920","Glaucopsyche","paphos","Paphos Blue","LC","LC",,,"EuropeanEndemic","EUEndemic","Cyprus",,
"Gonepteryx cleobule","Pieridae","Coliadinae",69,"(Hübner, 1831)","Gonepteryx","cleobule","Canary Brimstone","VU","VU",,"SPEC1","EuropeanEndemic","EUEndemic","Canary Islands",,
"Gonepteryx cleopatra","Pieridae","Coliadinae",70,"(Linnaeus, 1767)","Gonepteryx","cleopatra","Cleopatra","LC","LC",,,,,,,
"Gonepteryx farinosa","Pieridae","Coliadinae",72,"(Zeller, 1847)","Gonepteryx","farinosa","Powdered Brimstone","LC","LC",,,,,,,
"Gonepteryx maderensis","Pieridae","Coliadinae",71,"Felder, 1862","Gonepteryx","maderensis","Madeira Brimstone","EN","EN",,"SPEC1","EuropeanEndemic","EUEndemic","Madeira Islands",,
"Gonepteryx rhamni","Pieridae","Coliadinae",68,"(Linnaeus, 1758)","Gonepteryx","rhamni","Brimstone","LC","LC",,,,,,,
"Hamearis lucina","Riodinidae","Nemeobiinae",120,"(Linnaeus, 1758)","Hamearis","lucina","Duke Of Burgundy","LC","LC",,"SPEC3",,,,,
"Hesperia comma","Hesperiidae","Hesperiinae",24,"(Linnaeus, 1758)","Hesperia","comma","Silver-spotted Skipper","LC","LC",,"SPEC3",,,,,
"Heteropterus morpheus","Hesperiidae","Heteropterinae",16,"(Pallas, 1771)","Heteropterus","morpheus","Large Chequered Skipper","LC","LC",,,,,,,
"Hipparchia aristaeus","Nymphalidae","Satyrinae",386,"(Bonelli, 1826)","Hipparchia","aristaeus","Southern Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Hipparchia autonoe","Nymphalidae","Satyrinae",375,"(Esper, 1783)","Hipparchia","autonoe","suggestion:","LC","NE",,,,,,,
"Hipparchia azorina","Nymphalidae","Satyrinae",381,"(Strecker, 1899)","Hipparchia","azorina","Azores Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Azores",,
"Hipparchia bacchus","Nymphalidae","Satyrinae",369,"(Higgins, 1967)","Hipparchia","bacchus","El Hierro Grayling","VU","VU",,"SPEC1","EuropeanEndemic","EUEndemic","Canary Islands",,
"Hipparchia blachieri","Nymphalidae","Satyrinae",385,"(Fruhstorfer, 1908)","Hipparchia","blachieri","Sicilian Grayling",,,,,"EuropeanEndemic","EUEndemic",,,
"Hipparchia christenseni","Nymphalidae","Satyrinae",394,"Kudrna, 1977","Hipparchia","christenseni","Karpathos Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Greece - Karpathos",,
"Hipparchia cretica","Nymphalidae","Satyrinae",393,"(Rebel, 1916)","Hipparchia","cretica","Cretan Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Greece - Crete",,
"Hipparchia cypriensis","Nymphalidae","Satyrinae",392,"(Holik, 1949)","Hipparchia","cypriensis","Cyprus Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Cyprus",,
"Hipparchia fagi","Nymphalidae","Satyrinae",378,"(Scopoli, 1763)","Hipparchia","fagi","Woodland Grayling","NT","NT",,"SPEC2","EuropeanEndemic",,,,
"Hipparchia fatua","Nymphalidae","Satyrinae",366,"Freyer, 1843","Hipparchia","fatua","Freyer's Grayling","LC","LC",,,,,,,
"Hipparchia fidia","Nymphalidae","Satyrinae",373,"(Linnaeus, 1767)","Hipparchia","fidia","Striped Grayling","LC","LC",,,,,,,
"Hipparchia gomera","Nymphalidae","Satyrinae",372,"(Higgins, 1967)","Hipparchia","gomera","suggestion: La Gomera Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Canary Islands",,
"Hipparchia hermione","Nymphalidae","Satyrinae",376,"(Linnaeus, 1764)","Hipparchia","hermione","Rock Grayling","NT","NT",,"SPEC2",,,,,
"Hipparchia leighebi","Nymphalidae","Satyrinae",389,"Kudrna, 1976","Hipparchia","leighebi","Eolian Grayling","NT","NT",,"SPEC2","EuropeanEndemic","EUEndemic","Italy - Aeolian Islands",,
"Hipparchia maderensis","Nymphalidae","Satyrinae",383,"(Bethune-Baker, 1891)","Hipparchia","maderensis","Madeirean Grayling","LC","LC",,"SPEC3","EuropeanEndemic","EUEndemic","Madeira Islands",,
"Hipparchia mersina","Nymphalidae","Satyrinae",379,"(Staudinger, 1871)","Hipparchia","mersina","Samos Grayling","NtA","NtA",,,,,,"EoR",
"Hipparchia miguelensis","Nymphalidae","Satyrinae",380,"(Le Cerf, 1935)","Hipparchia","miguelensis","Le Cerf's Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Azores",,
"Hipparchia neapolitana","Nymphalidae","Satyrinae",388,"(Stauder, 1921)","Hipparchia","neapolitana","Italian Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Italy",,
"Hipparchia neomiris","Nymphalidae","Satyrinae",374,"(Godart, 1823)","Hipparchia","neomiris","Corsican Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Hipparchia pellucida","Nymphalidae","Satyrinae",390,"(Stauder, 1924)","Hipparchia","pellucida","Lesbos Grayling","LC","LC",,,,,,"EoR",
"Hipparchia sbordonii","Nymphalidae","Satyrinae",391,"Kudrna, 1984","Hipparchia","sbordonii","Ponza Grayling","NT","NT",,"SPEC2","EuropeanEndemic","EUEndemic","Italy - Ponza Islands",,
"Hipparchia semele","Nymphalidae","Satyrinae",384,"(Linnaeus, 1758)","Hipparchia","semele","Grayling","LC","LC",,,"EuropeanEndemic",,,,
"Hipparchia senthes","Nymphalidae","Satyrinae",382,"(Fruhstorfer, 1908)","Hipparchia","senthes","Balkan Grayling","LC","LC",,,,,,,
"Hipparchia statilinus","Nymphalidae","Satyrinae",367,"(Hufnagel, 1766)","Hipparchia","statilinus","Tree Grayling","NT","NT",,"SPEC2",,,,,
"Hipparchia syriaca","Nymphalidae","Satyrinae",377,"(Staudinger, 1871)","Hipparchia","syriaca","Eastern Rock Grayling","LC","LC",,,,,,,
"Hipparchia tamadabae","Nymphalidae","Satyrinae",371,"Owen & Smith, 1992","Hipparchia","tamadabae","suggestion: Gran Canaria Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Canary Islands",,
"Hipparchia tilosi","Nymphalidae","Satyrinae",368,"Manil, 1984","Hipparchia","tilosi","suggestion: La Palma Grayling","VU","VU",,"SPEC1","EuropeanEndemic","EUEndemic","Canary Islands",,
"Hipparchia volgensis","Nymphalidae","Satyrinae",387,"(Mazokhin-Porshnyakov, 1952)","Hipparchia","volgensis","Delattin's Grayling","LC","LC",,,"EuropeanEndemic",,,,
"Hipparchia wyssii","Nymphalidae","Satyrinae",370,"(Christ, 1889)","Hipparchia","wyssii","Tenerife Grayling","LC","LC",,,"EuropeanEndemic","EUEndemic","Canary Islands",,
"Hypolimnas misippus","Nymphalidae","Nymphalinae",305,"(Linnaeus, 1764)","Hypolimnas","misippus","False Plain Tiger",,,,,,,,"EoR",
"Hyponephele huebneri","Nymphalidae","Satyrinae",426,"Koçak, 1980","Hyponephele","huebneri","suggestion:","NtA","NtA",,,,,,"EoR",
