"SpeciesnameEurope","Family","Subfamily","PhylogeneticOrder","AuthorYear","Genus","Species","EnglishName","RedListCategoryEurope","RedListCategoryEU","HabitatsDirective","SPECstatus","EuropeanEndemic","EUEndemic","Endemic","EdgeOfRange","Comments"
"Hyponephele lupina","Nymphalidae","Satyrinae",428,"(Costa, 1836)","Hyponephele","lupina","Oriental Meadow Brown","LC","LC",,,,,,,
"Hyponephele lycaon","Nymphalidae","Satyrinae",427,"(Kühn, 1774)","Hyponephele","lycaon","Dusky Steppe Brown","LC","LC",,"SPEC3",,,,,
"Iolana debilitata","Lycaenidae","Polyommatinae",176,"(Schultz, 1905)","Iolana","debilitata","suggestion: Spanish Iolas Blue",,,,,,,,,
"Iolana iolas","Lycaenidae","Polyommatinae",175,"(Ochsenheimer, 1816)","Iolana","iolas","Iolas Blue","NT","NT",,"SPEC2",,,,,
"Iphiclides feisthamelii","Papilionidae","Papilioninae",2,"(Duponchel, 1832)","Iphiclides","feisthamelii","Iberian Scarce Swallowtail",,,,,,,,,
"Iphiclides podalirius","Papilionidae","Papilioninae",1,"(Linnaeus, 1758)","Iphiclides","podalirius","Scarce Swallowtail","LC","LC",,,,,,,
"Issoria eugenia","Nymphalidae","Heliconiinae",257,"(Eversmann, 1847)","Issoria","eugenia","suggestion:","NtA","NtA",,,,,,"EoR",
"Issoria lathonia","Nymphalidae","Heliconiinae",256,"(Linnaeus, 1758)","Issoria","lathonia","Queen of Spain Fritillary","LC","LC",,,,,,,
"Kirinia climene","Nymphalidae","Satyrinae",348,"(Esper, 1783)","Kirinia","climene","Lesser Lattice Brown","LC","LC",,,,,,,
"Kirinia roxelana","Nymphalidae","Satyrinae",347,"(Cramer, 1777)","Kirinia","roxelana","Lattice Brown","LC","LC",,,,,,,
"Kretania eurypilus","Lycaenidae","Polyommatinae",206,"(Freyer, 1851)","Kretania","eurypilus","Eastern Brown Argus","NtA","NtA",,,,,,"EoR",
"Kretania hesperica","Lycaenidae","Polyommatinae",205,"(Rambur, 1839)","Kretania","hesperica","Spanish Zephyr Blue","LC","LC",,"SPEC4","EuropeanEndemic","EUEndemic","Spain",,
"Kretania psylorita","Lycaenidae","Polyommatinae",204,"(Freyer, 1845)","Kretania","psylorita","Cretan Argus","LC","LC",,,"EuropeanEndemic","EUEndemic","Greece - Crete",,
"Kretania pylaon","Lycaenidae","Polyommatinae",209,"(Fischer, 1832)","Kretania","pylaon","Fischer's Blue","NT","NE",,"SPEC2",,,,,
"Kretania sephirus","Lycaenidae","Polyommatinae",208,"(Frivaldszky, 1835)","Kretania","sephirus","Zephyr Blue","LC","LC",,"SPEC4",,,,,
"Kretania trappi","Lycaenidae","Polyommatinae",207,"(Verity, 1927)","Kretania","trappi","Alpine Zephyr Blue","NT","LC",,"SPEC2","EuropeanEndemic",,,,
"Laeosopis roboris","Lycaenidae","Theclinae",137,"(Esper, 1789)","Laeosopis","roboris","Spanish Purple Hairstreak","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Lampides boeticus","Lycaenidae","Polyommatinae",157,"(Linnaeus, 1767)","Lampides","boeticus","Long-tailed Blue","LC","LC",,,,,,,
"Lasiommata deidamia","Nymphalidae","Satyrinae",354,"(Eversmann, 1851)","Lasiommata","deidamia","suggestion:","NtA","NtA",,,,,,"EoR",
"Lasiommata maera","Nymphalidae","Satyrinae",353,"(Linnaeus, 1758)","Lasiommata","maera","Large Wall Brown","LC","LC",,,,,,,
"Lasiommata megera","Nymphalidae","Satyrinae",357,"(Linnaeus, 1767)","Lasiommata","megera","Wall Brown","LC","LC",,,,,,,
"Lasiommata paramegaera","Nymphalidae","Satyrinae",356,"(Hübner, 1824)","Lasiommata","paramegaera","Corsican Wall Brown","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Lasiommata petropolitana","Nymphalidae","Satyrinae",355,"(Fabricius, 1787)","Lasiommata","petropolitana","Northern Wall Brown","LC","LC",,,,,,,
"Leptidea duponcheli","Pieridae","Dismorphiinae",63,"(Staudinger, 1871)","Leptidea","duponcheli","Eastern Wood White","LC","LC",,,,,,,
"Leptidea juvernica","Pieridae","Dismorphiinae",65,"Williams, 1946","Leptidea","juvernica","Cryptic Wood White",,,,,,,,,
"Leptidea morsei","Pieridae","Dismorphiinae",64,"(Fenton, 1882)","Leptidea","morsei","Fenton's Wood White","NT","EN","II+IV","SPEC2",,,,,
"Leptidea reali","Pieridae","Dismorphiinae",67,"Reissinger, 1990","Leptidea","reali","Réal's Wood White","LC","LC",,,,,,,
"Leptidea sinapis","Pieridae","Dismorphiinae",66,"(Linnaeus, 1758)","Leptidea","sinapis","Wood White","LC","LC",,,,,,,
"Leptotes pirithous","Lycaenidae","Polyommatinae",153,"(Linnaeus, 1767)","Leptotes","pirithous","Lang's Short-tailed Blue","LC","LC",,,,,,,
"Libythea celtis","Nymphalidae","Libytheinae",328,"(Laicharting, 1782)","Libythea","celtis","Nettle-tree Butterfly","LC","LC",,,,,,,
"Limenitis camilla","Nymphalidae","Limenitidinae",255,"(Linnaeus, 1764)","Limenitis","camilla","White Admiral","LC","LC",,,,,,,
"Limenitis populi","Nymphalidae","Limenitidinae",254,"(Linnaeus, 1758)","Limenitis","populi","Poplar Admiral","LC","NT",,,,,,,
"Limenitis reducta","Nymphalidae","Limenitidinae",253,"Staudinger, 1901","Limenitis","reducta","Southern White Admiral","LC","LC",,,,,,,
"Lopinga achine","Nymphalidae","Satyrinae",349,"(Scopoli, 1763)","Lopinga","achine","Woodland Brown","VU","VU","IV","SPEC1",,,,,
"Luthrodes galba","Lycaenidae","Polyommatinae",189,"(Lederer, 1855)","Luthrodes","galba","Small Desert Blue","NtA","NtA",,,,,,"EoR",
"Lycaena alciphron","Lycaenidae","Lycaeninae",123,"(Rottemburg, 1775)","Lycaena","alciphron","Purple-shot Copper","LC","NT",,,,,,,
"Lycaena bleusei","Lycaenidae","Lycaeninae",130,"(Oberthür, 1884)","Lycaena","bleusei","Iberian Sooty Copper","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Lycaena candens","Lycaenidae","Lycaeninae",128,"(Herrich-Schäffer, 1844)","Lycaena","candens","Balkan Copper","LC","LC",,,,,,,
"Lycaena dimorpha","Lycaenidae","Lycaeninae",121,"(Staudinger, 1881)","Lycaena","dimorpha","suggestion:","NtA","NtA",,,,,,"EoR",
"Lycaena dispar","Lycaenidae","Lycaeninae",126,"([Haworth], 1802)","Lycaena","dispar","Large Copper","LC","LC","II+IV",,,,,,
"Lycaena helle","Lycaenidae","Lycaeninae",122,"([Denis & Schiffermüller], 1775)","Lycaena","helle","Violet Copper","EN","LC","II+IV","SPEC1",,,,,
"Lycaena hippothoe","Lycaenidae","Lycaeninae",127,"(Linnaeus, 1760)","Lycaena","hippothoe","Purple-edged Copper","LC","NT",,"SPEC3",,,,,
"Lycaena ottomana","Lycaenidae","Lycaeninae",129,"(Lefèbvre, 1831)","Lycaena","ottomana","Grecian Copper","LC","LC",,,,,,,
"Lycaena phlaeas","Lycaenidae","Lycaeninae",131,"(Linnaeus, 1760)","Lycaena","phlaeas","Small Copper","LC","LC",,,,,,,
"Lycaena thersamon","Lycaenidae","Lycaeninae",125,"(Esper, 1784)","Lycaena","thersamon","Lesser Fiery Copper","LC","LC",,"SPEC3",,,,,
"Lycaena thetis","Lycaenidae","Lycaeninae",124,"Klug, 1834","Lycaena","thetis","Fiery Copper","NtA","NtA",,,,,,"EoR",
"Lycaena tityrus","Lycaenidae","Lycaeninae",133,"(Poda, 1761)","Lycaena","tityrus","Sooty Copper","LC","LC",,,,,,,
"Lycaena virgaureae","Lycaenidae","Lycaeninae",132,"(Linnaeus, 1758)","Lycaena","virgaureae","Scarce Copper","LC","LC",,,,,,,
"Lysandra albicans","Lycaenidae","Polyommatinae",225,"(Gerhard, 1851)","Lysandra","albicans","Spanish Chalkhill Blue","LC","LC",,,,,,,
"Lysandra bellargus","Lycaenidae","Polyommatinae",222,"(Rottemburg, 1775)","Lysandra","bellargus","Adonis Blue","LC","LC",,,,,,,
"Lysandra caelestissima","Lycaenidae","Polyommatinae",224,"(Verity, 1921)","Lysandra","caelestissima","Azure Chalkhill Blue","LC","LC",,,"EuropeanEndemic","EUEndemic","Spain",,
"Lysandra coridon","Lycaenidae","Polyommatinae",223,"(Poda, 1761)","Lysandra","coridon","Chalkhill Blue","LC","LC",,,"EuropeanEndemic",,,,
"Lysandra corydonius","Lycaenidae","Polyommatinae",221,"(Herrich-Schäffer, 1852)","Lysandra","corydonius","Caucasian Blue","LC","NE",,,,,,,
"Lysandra hispana","Lycaenidae","Polyommatinae",220,"(Herrich-Schäffer, 1851)","Lysandra","hispana","Provence Chalkhill Blue","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Maniola chia","Nymphalidae","Satyrinae",435,"Thomson, 1987","Maniola","chia","Chios Meadow Brown","LC","LC",,,"EuropeanEndemic","EUEndemic","Greece - Chios",,
"Maniola cypricola","Nymphalidae","Satyrinae",437,"(Graves, 1928)","Maniola","cypricola","Cyprus Meadow Brown","LC","LC",,,"EuropeanEndemic","EUEndemic","Cyprus",,
"Maniola halicarnassus","Nymphalidae","Satyrinae",439,"Thomson, 1990","Maniola","halicarnassus","Thomson's Meadow Brown","NT","NT",,"SPEC2",,,,,
"Maniola jurtina","Nymphalidae","Satyrinae",433,"(Linnaeus, 1758)","Maniola","jurtina","Meadow Brown","LC","LC",,,,,,,
"Maniola megala","Nymphalidae","Satyrinae",436,"(Oberthür, 1909)","Maniola","megala","Turkish Meadow Brown","NtA","NtA",,,,,,"EoR",
"Maniola nurag","Nymphalidae","Satyrinae",434,"(Ghiliani, 1852)","Maniola","nurag","Sardinian Meadow Brown","LC","LC",,,"EuropeanEndemic","EUEndemic","Italy - Sardinia",,
"Maniola telmessia","Nymphalidae","Satyrinae",438,"(Zeller, 1847)","Maniola","telmessia","Aegean Meadow Brown","LC","LC",,,,,,,
"Melanargia arge","Nymphalidae","Satyrinae",363,"(Sulzer, 1776)","Melanargia","arge","Italian Marbled White","LC","LC","II+IV",,"EuropeanEndemic","EUEndemic","Italy",,
"Melanargia galathea","Nymphalidae","Satyrinae",361,"(Linnaeus, 1758)","Melanargia","galathea","Marbled White","LC","LC",,,,,,,
"Melanargia ines","Nymphalidae","Satyrinae",362,"(Hoffmansegg, 1804)","Melanargia","ines","Spanish Marbled White","LC","LC",,,,,,,
"Melanargia lachesis","Nymphalidae","Satyrinae",360,"(Hübner, 1790)","Melanargia","lachesis","Iberian Marbled White","LC","LC",,,"EuropeanEndemic","EUEndemic",,,
"Melanargia larissa","Nymphalidae","Satyrinae",359,"(Geyer, 1828)","Melanargia","larissa","Balkan Marbled White","LC","LC",,,,,,,
"Melanargia occitanica","Nymphalidae","Satyrinae",365,"(Esper, 1793)","Melanargia","occitanica","Western Marbled White","LC","LC",,"SPEC3",,,,,
"Melanargia pherusa","Nymphalidae","Satyrinae",364,"(Boisduval, 1833)","Melanargia","pherusa","Sicilian Marbled White","LC","LC",,,"EuropeanEndemic","EUEndemic","Italy - Sicily",,
"Melanargia russiae","Nymphalidae","Satyrinae",358,"(Esper, 1783)","Melanargia","russiae","Esper's Marbled White","LC","LC",,,,,,,
"Melitaea aetherie","Nymphalidae","Melitaeinae",315,"(Hübner, 1826)","Melitaea","aetherie","Aetherie Fritillary","LC","LC",,,,,,,
"Melitaea arduinna","Nymphalidae","Melitaeinae",314,"(Esper, 1783)","Melitaea","arduinna","Freyer's Fritillary","LC","LC",,,,,,,
"Melitaea asteria","Nymphalidae","Melitaeinae",327,"Freyer, 1828","Melitaea","asteria","Little Fritillary","LC","LC",,"SPEC3","EuropeanEndemic",,,,
"Melitaea athalia","Nymphalidae","Melitaeinae",323,"(Rottemburg, 1775)","Melitaea","athalia","Heath Fritillary","LC","LC",,,,,,,
"Melitaea aurelia","Nymphalidae","Melitaeinae",326,"Nickerl, 1850","Melitaea","aurelia","Nickerl's Fritillary","NT","LC",,"SPEC2",,,,,
"Melitaea britomartis","Nymphalidae","Melitaeinae",322,"Assmann, 1847","Melitaea","britomartis","Assmann's Fritillary","NT","NT",,"SPEC2",,,,,
"Melitaea celadussa","Nymphalidae","Melitaeinae",320,"Fruhstorfer, 1910","Melitaea","celadussa","Oberthür's Fritillary",,,,,"EuropeanEndemic",,,,
"Melitaea cinxia","Nymphalidae","Melitaeinae",318,"(Linnaeus, 1758)","Melitaea","cinxia","Glanville Fritillary","LC","LC",,,,,,,
"Melitaea deione","Nymphalidae","Melitaeinae",321,"(Geyer, 1832)","Melitaea","deione","Provençal Fritillary","LC","LC",,,,,,,
"Melitaea diamina","Nymphalidae","Melitaeinae",319,"(Lang, 1789)","Melitaea","diamina","False Heath Fritillary","LC","NT",,,,,,,
"Melitaea didyma","Nymphalidae","Melitaeinae",313,"(Esper, 1778)","Melitaea","didyma","Spotted Fritillary","LC","LC",,,,,,,
"Melitaea ornata","Nymphalidae","Melitaeinae",317,"Christoph, 1893","Melitaea","ornata","Eastern Knapweed Fritillary",,,,,,,,,
"Melitaea parthenoides","Nymphalidae","Melitaeinae",325,"Keferstein, 1851","Melitaea","parthenoides","Meadow Fritillary","LC","LC",,"SPEC4","EuropeanEndemic",,,,
"Melitaea phoebe","Nymphalidae","Melitaeinae",316,"([Denis & Schiffermüller], 1775)","Melitaea","phoebe","Knapweed Fritillary","LC","LC",,,,,,,
"Melitaea trivia","Nymphalidae","Melitaeinae",312,"([Denis & Schiffermüller], 1775)","Melitaea","trivia","Lesser Spotted Fritillary","LC","NT",,,,,,,
"Melitaea varia","Nymphalidae","Melitaeinae",324,"Herrich-Schäffer, 1851","Melitaea","varia","Grisons Fritillary","LC","LC",,,"EuropeanEndemic",,,,
"Minois dryas","Nymphalidae","Satyrinae",395,"(Scopoli, 1763)","Minois","dryas","Dryad","LC","LC",,,,,,,
"Muschampia cribrellum","Hesperiidae","Pyrginae",37,"(Eversmann, 1841)","Muschampia","cribrellum","Spinose Skipper","NT","NT",,"SPEC2",,,,,
"Muschampia proto","Hesperiidae","Pyrginae",39,"(Ochsenheimer, 1808)","Muschampia","proto","Sage Skipper","LC","LC",,,,,,,
"Muschampia tessellum","Hesperiidae","Pyrginae",38,"(Hübner, 1803)","Muschampia","tessellum","Tesselated Skipper","LC","LC",,,,,,,
"Neolycaena rhymnus","Lycaenidae","Theclinae",145,"(Eversmann, 1832)","Neolycaena","rhymnus","suggestion:","LC","NE",,"SPEC3",,,,,
"Neolysandra coelestina","Lycaenidae","Polyommatinae",219,"(Eversmann, 1843)","Neolysandra","coelestina","Pontic Blue","LC","LC",,,,,,"EoR",
"Neptis rivularis","Nymphalidae","Limenitidinae",252,"(Scopoli, 1763)","Neptis","rivularis","Hungarian Glider","LC","LC",,,,,,,
"Neptis sappho","Nymphalidae","Limenitidinae",251,"(Pallas, 1771)","Neptis","sappho","Common Glider","LC","LC",,,,,,,
"Nymphalis antiopa","Nymphalidae","Nymphalinae",304,"(Linnaeus, 1758)","Nymphalis","antiopa","Camberwell Beauty","LC","LC",,,,,,,
"Nymphalis polychloros","Nymphalidae","Nymphalinae",302,"(Linnaeus, 1758)","Nymphalis","polychloros","Large Tortoiseshell","LC","VU",,,,,,,
"Nymphalis vaualbum","Nymphalidae","Nymphalinae",301,"([Denis & Schiffermüller], 1775)","Nymphalis","vaualbum","False Comma","LC","VU","II+IV","SPEC3",,,,,
"Nymphalis xanthomelas","Nymphalidae","Nymphalinae",303,"(Esper, 1781)","Nymphalis","xanthomelas","Yellow-legged Tortoiseshell","LC","NT",,,,,,,
"Ochlodes sylvanus","Hesperiidae","Hesperiinae",23,"(Esper, 1777)","Ochlodes","sylvanus","Large Skipper","LC","LC",,,,,,,
"Oeneis ammon","Nymphalidae","Satyrinae",400,"Elwes, 1899","Oeneis","ammon","suggestion:",,,,,,,,"EoR",
"Oeneis bore","Nymphalidae","Satyrinae",399,"(Schneider, 1792)","Oeneis","bore","Arctic Grayling","LC","LC",,"SPEC4",,,,,
"Oeneis glacialis","Nymphalidae","Satyrinae",406,"(Moll, 1785)","Oeneis","glacialis","Alpine Grayling","LC","LC",,,"EuropeanEndemic",,,,
"Oeneis jutta","Nymphalidae","Satyrinae",403,"(Hübner, 1806)","Oeneis","jutta","Baltic Grayling","LC","LC",,"SPEC4",,,,,
"Oeneis magna","Nymphalidae","Satyrinae",402,"Graeser, 1888","Oeneis","magna","suggestion:","NtA","NtA",,,,,,"EoR",
"Oeneis melissa","Nymphalidae","Satyrinae",401,"(Fabricius, 1775)","Oeneis","melissa","Melissa Arctic","NtA","NtA",,,,,,"EoR",
"Oeneis norna","Nymphalidae","Satyrinae",404,"(Thunberg, 1791)","Oeneis","norna","Norse Grayling","NT","NT",,"SPEC2",,,,,
"Oeneis polixenes","Nymphalidae","Satyrinae",405,"(Fabricius, 1775)","Oeneis","polixenes","Polixenes arctic","NtA","NtA",,,,,,"EoR",
"Oeneis tarpeia","Nymphalidae","Satyrinae",398,"(Pallas, 1771)","Oeneis","tarpeia","suggestion:","LC","NE",,,,,,,
"Papilio alexanor","Papilionidae","Papilioninae",3,"Esper, 1800","Papilio","alexanor","Southern Swallowtail","LC","LC","IV","SPEC3",,,,,
"Papilio hospiton","Papilionidae","Papilioninae",5,"Gené, 1839","Papilio","hospiton","Corsican Swallowtail","LC","LC","II+IV",,"EuropeanEndemic","EUEndemic",,,
"Papilio machaon","Papilionidae","Papilioninae",4,"Linnaeus, 1758","Papilio","machaon","Swallowtail","LC","LC",,,,,,,
"Pararge aegeria","Nymphalidae","Satyrinae",352,"(Linnaeus, 1758)","Pararge","aegeria","Speckled Wood","LC","LC",,,,,,,
"Pararge xiphia","Nymphalidae","Satyrinae",350,"(Fabricius, 1775)","Pararge","xiphia","Madeiran Speckled Wood","EN","EN",,"SPEC1","EuropeanEndemic","EUEndemic","Madeira Islands",,
"Pararge xiphioides","Nymphalidae","Satyrinae",351,"Staudinger, 1871","Pararge","xiphioides","Canary Speckled Wood","LC","LC",,,"EuropeanEndemic","EUEndemic","Canary Islands",,
"Parnassius apollo","Papilionidae","Parnassiinae",8,"(Linnaeus, 1758)","Parnassius","apollo","Apollo","NT","NT","IV","SPEC2",,,,,
"Parnassius mnemosyne","Papilionidae","Parnassiinae",6,"(Linnaeus, 1758)","Parnassius","mnemosyne","Clouded Apollo","NT","LC","IV","SPEC2",,,,,
"Parnassius phoebus","Papilionidae","Parnassiinae",7,"(Fabricius, 1793)","Parnassius","phoebus","Small Apollo","NT","NT",,"SPEC2",,,,,
"Pelopidas thrax","Hesperiidae","Hesperiinae",19,"(Hübner, 1821)","Pelopidas","thrax","Millet Skipper","NtA","NtA",,,,,,"EoR",
"Phengaris alcon","Lycaenidae","Polyommatinae",162,"([Denis & Schiffermüller], 1775)","Phengaris","alcon","Alcon Blue","LC","NT",,"SPEC3",,,,,
"Phengaris arion","Lycaenidae","Polyommatinae",163,"(Linnaeus, 1758)","Phengaris","arion","Large Blue","EN","EN","IV","SPEC1",,,,,
"Phengaris nausithous","Lycaenidae","Polyommatinae",165,"(Bergsträsser, 1779)","Phengaris","nausithous","Dusky Large Blue","NT","NT","II+IV","SPEC2",,,,,
"Phengaris teleius","Lycaenidae","Polyommatinae",164,"(Bergsträsser, 1779)","Phengaris","teleius","Scarce Large Blue","VU","VU","II+IV","SPEC1",,,,,
"Pieris balcana","Pieridae","Pierinae",101,"Lorkovic, 1969","Pieris","balcana","Balkan Green-veined White","LC","LC",,,"EuropeanEndemic",,,,
"Pieris brassicae","Pieridae","Pierinae",93,"(Linnaeus, 1758)","Pieris","brassicae","Large White","LC","LC",,,,,,,
"Pieris bryoniae","Pieridae","Pierinae",99,"(Hübner, 1806)","Pieris","bryoniae","Mountain Green-veined White","LC","LC",,,,,,,
"Pieris cheiranthi","Pieridae","Pierinae",95,"(Hübner, 1808)","Pieris","cheiranthi","Canary Islands Large White","EN","EN",,"SPEC1","EuropeanEndemic","EUEndemic","Canary Islands",,
"Pieris ergane","Pieridae","Pierinae",98,"(Geyer, 1828)","Pieris","ergane","Mountain Small White","LC","LC",,,,,,,
"Pieris krueperi","Pieridae","Pierinae",92,"Staudinger, 1860","Pieris","krueperi","Krueper's Small White","LC","LC",,,,,,,
