raw_speciesname_europe,fit.x,NCountries,nCountriesRLEur,RedListCategoryEurope,EuropeanEndemic,Endemic,EdgeOfRange,fit.y,nCountriesRLEU,NCountriesEU,RedListCategoryEU,HabitatsDirective
Oeneis tarpeia,100,2,2,LC,0,0,0,0,0,0,NE,0
Coenonympha phryne,80,2,2,CR,0,0,0,0,0,0,NE,0
Turanana taygetica,80,1,1,EN,0,0,EoR,80,1,1,EN,0
Colias myrmidone,76.87,14,14,EN,0,0,0,80,10,10,CR,II+IV
Pseudochazara orestes,64.35,2,2,VU,EuropeanEndemic,0,0,65,2,2,VU,0
Colias chrysotheme,62.42,8,8,VU,0,0,0,68,5,5,VU,0
Coenonympha oedippus,52.11,15,15,EN,0,0,0,60.46,10,10,LC,II+IV
Tomares callimachus,50,2,2,LC,0,0,EoR,0,0,0,NE,0
Tomares nogelii,50,3,3,VU,0,0,EoR,50,1,1,RE,0
Agriades zullichi,50,1,1,EN,EuropeanEndemic,Spain,0,50,1,1,EN,0
Hipparchia sbordonii,50,1,1,NT,EuropeanEndemic,Italy - Ponza Islands,0,50,1,1,NT,0
Kretania eurypilus,50,2,2,NtA,0,0,EoR,50,1,1,NtA,0
Maniola megala,50,1,1,NtA,0,0,EoR,50,1,1,NtA,0
Pelopidas thrax,50,2,2,NtA,0,0,EoR,50,2,2,NtA,0
Polyommatus golgus,50,1,1,VU,EuropeanEndemic,Spain,0,50,1,1,VU,II+IV
Polyommatus humedasae,50,1,1,EN,EuropeanEndemic,Italy,0,50,1,1,EN,0
Polyommatus iphigenia,50,1,1,NtA,0,0,EoR,50,1,1,NtA,0
Satyrium ledereri,50,1,1,NtA,0,0,EoR,50,1,1,NtA,0
Coenonympha hero,48.34,18,18,VU,0,0,0,53.94,13,13,VU,IV
Lycaena helle,48.21,22,22,EN,0,0,0,50.53,15,15,LC,II+IV
Nymphalis vaualbum,45.84,13,13,LC,0,0,0,54.3,9,9,VU,II+IV
Erebia christi,44.6,2,2,VU,EuropeanEndemic,0,0,40,1,1,VU,II+IV
Chazara briseis,42.46,25,25,NT,0,0,0,45.75,15,15,NT,0
Pyrgus cirsii,42.41,6,6,VU,EuropeanEndemic,0,0,47,4,4,VU,0
Polyommatus damon,42.2,24,24,NT,0,0,0,42.42,14,14,NT,0
Euphydryas maturna,41.58,28,28,VU,0,0,0,39.23,19,19,LC,II+IV
Leptidea morsei,41.54,13,13,NT,0,0,0,52.2,8,8,EN,II+IV
Polyommatus orphicus,40.83,3,3,VU,EuropeanEndemic,0,0,33.67,2,2,VU,0
Neolysandra coelestina,40.44,3,3,LC,0,0,EoR,35,1,1,LC,0
Erebia sudetica,39.86,5,5,VU,EuropeanEndemic,0,0,40.25,4,4,VU,IV
Phengaris teleius,39.64,21,21,VU,0,0,0,44.71,15,15,VU,II+IV
Polyommatus nephohiptamenos,39.57,2,2,NT,EuropeanEndemic,0,0,40,2,2,NT,0
Freyeria trochylus,38.79,3,3,LC,0,0,0,40.5,3,3,LC,0
Pseudophilotes baton,38.22,11,11,LC,EuropeanEndemic,0,0,47.3,9,9,LC,0
Agriades dardanus,38.2,5,5,NT,0,0,0,40,2,2,NT,0
Pseudochazara geyeri,38.17,3,3,LC,0,0,0,33.33,1,1,LC,0
Phengaris alcon,37.95,33,33,LC,0,0,0,42.48,22,22,NT,0
Muschampia cribrellum,35.5,7,7,NT,0,0,0,35.2,3,3,NT,0
Parnassius apollo,35.48,26,26,NT,0,0,0,34.27,15,15,NT,IV
Pontia chloridice,35.43,6,6,LC,0,0,0,32.5,3,3,LC,0
Erebia rhodopensis,35.05,6,6,LC,EuropeanEndemic,0,0,30.2,2,2,LC,0
Boloria titania,34.58,19,19,NT,0,0,0,24.07,11,11,LC,0
Lopinga achine,34.53,25,25,VU,0,0,0,38.36,19,19,VU,IV
Coenonympha tullia,34.48,25,25,VU,0,0,0,42.27,19,19,NT,0
Pseudochazara amymone,34.41,2,2,VU,EuropeanEndemic,0,0,25.5,1,1,VU,0
Melitaea britomartis,33.87,18,18,NT,0,0,0,32.75,13,13,NT,0
Carcharodus lavatherae,33.8,22,22,NT,0,0,0,34.56,12,12,NT,0
Phengaris nausithous,33.53,18,18,NT,0,0,0,38.67,13,13,NT,II+IV
Phengaris arion,33.17,36,36,EN,0,0,0,39.23,24,24,EN,IV
Boloria improba,32.9,4,4,EN,0,0,0,33.33,2,2,EN,II
Pseudophilotes bavius,32.28,7,7,LC,0,0,0,32.2,3,3,LC,II+IV
Muschampia tessellum,31.86,6,6,LC,0,0,0,32.5,3,3,LC,0
Pyrgus onopordi,31.37,7,7,LC,0,0,0,47.17,6,6,LC,0
Pseudophilotes vicrama,31.27,26,26,NT,0,0,0,28.35,17,17,NT,0
Euchloe penia,31.18,4,4,LC,0,0,0,28,2,2,LC,0
Euphydryas aurinia,30.39,37,37,LC,0,0,0,35,26,26,LC,II
Hipparchia christenseni,30,1,1,LC,EuropeanEndemic,Greece - Karpathos,0,30,1,1,LC,0
Pseudochazara cingovskii,30,1,1,CR,EuropeanEndemic,Republic of Macedonia,0,0,0,0,NE,0
Chazara persephone,30,2,2,LC,0,0,0,0,0,0,NE,0
Kretania pylaon,30,2,2,NT,0,0,0,0,0,0,NE,0
Kretania trappi,30,2,2,NT,EuropeanEndemic,0,0,30,1,1,LC,0
Neolycaena rhymnus,30,2,2,LC,0,0,0,0,0,0,NE,0
Polyommatus damocles,30,2,2,DD,0,0,0,0,0,0,NE,0
Polyommatus damone,30,2,2,NtA,0,0,EoR,0,0,0,NtA,0
Pseudochazara euxina,30,1,1,EN,EuropeanEndemic,Ukraine,0,0,0,0,NE,0
Satyrus virbius,30,2,2,LC,EuropeanEndemic,0,0,0,0,0,NE,0
Zizeeria karsandra,30,4,4,NtA,0,0,EoR,30,4,4,NtA,0
Gonepteryx farinosa,29.78,4,4,LC,0,0,0,25.5,2,2,LC,0
Polyommatus eros,29.44,22,22,NT,0,0,0,27.37,11,11,NT,0
Hipparchia statilinus,29.42,29,29,NT,0,0,0,34.67,18,18,NT,0
Erebia neleus,29.4,8,8,0,EuropeanEndemic,0,0,22.17,3,3,0,0
Aricia anteros,29.25,10,10,NT,0,0,0,17,4,4,LC,0
Iolana iolas,29.1,15,15,NT,0,0,0,33.77,9,9,NT,0
Boloria aquilonaris,28.87,20,20,LC,0,0,0,32.06,15,15,LC,0
Boloria freija,27.8,7,7,LC,0,0,0,40.4,4,4,LC,0
Boloria polaris,27.55,4,4,VU,0,0,0,27,2,2,VU,0
Melitaea arduinna,27.3,7,7,LC,0,0,0,20.4,3,3,LC,0
Scolitantides orion,26.72,27,27,LC,0,0,0,24.3,16,16,NT,0
Zegris eupheme,26.67,3,3,NT,0,0,0,25.5,1,1,NT,0
Neptis rivularis,26.45,21,21,LC,0,0,0,19.39,12,12,LC,0
Melitaea aurelia,25.95,29,29,NT,0,0,0,26.83,18,18,LC,0
Cupido osiris,25.4,21,21,LC,0,0,0,27.24,12,12,LC,0
Polyommatus dorylas,25.19,27,27,NT,0,0,0,25,17,17,NT,0
Hipparchia hermione,24.76,17,17,NT,0,0,0,28.29,11,11,NT,0
Carcharodus baeticus,24.67,5,5,LC,EuropeanEndemic,0,0,37.75,4,4,LC,0
Oeneis jutta,24.64,10,10,LC,0,0,0,24.12,6,6,LC,0
Polyommatus admetus,24.26,12,12,LC,0,0,0,23.5,7,7,LC,0
Erebia orientalis,24.1,2,2,LC,EuropeanEndemic,0,0,25.5,1,1,LC,0
Hamearis lucina,24.09,35,35,LC,0,0,0,26.57,23,23,LC,0
Pyronia tithonus,23.86,28,28,LC,0,0,0,18.67,20,20,LC,0
Gegenes pumilio,23.86,10,10,LC,0,0,0,19.14,7,7,LC,0
Carterocephalus silvicola,23.72,14,14,LC,0,0,0,29.67,10,10,LC,0
Limenitis populi,23.67,31,31,LC,0,0,0,28.85,22,22,NT,0
Melanargia russiae,23.49,12,12,LC,0,0,0,31.56,6,6,LC,0
Carcharodus floccifera,23.2,28,28,NT,0,0,0,25.91,17,17,LC,0
Parnassius mnemosyne,23.06,32,32,NT,0,0,0,24.7,20,20,LC,IV
Colias palaeno,23.05,20,20,LC,0,0,0,27.31,14,14,LC,0
Anthocharis gruneri,23.02,5,5,LC,0,0,0,22.4,2,2,LC,0
Agriades aquilo,23.02,4,4,LC,0,0,0,23.67,2,2,LC,II
Fabriciana niobe,22.75,36,36,LC,0,0,0,22.97,23,23,NT,0
Neptis sappho,22.46,19,19,LC,0,0,0,21.27,11,11,LC,0
Pyrgus armoricanus,22.41,28,28,LC,0,0,0,24.83,19,19,LC,0
Proterebia phegea,22.17,5,5,LC,0,0,0,17.75,2,2,LC,0
Boloria eunomia,22.12,22,22,LC,0,0,0,26,16,16,LC,0
Hyponephele lycaon,21.99,30,30,LC,0,0,0,26.42,19,19,LC,0
Pseudochazara tisiphone,20.77,2,2,0,0,0,0,15.5,1,1,0,0
Kirinia climene,20.43,8,8,LC,0,0,0,15.5,3,3,LC,0
Melitaea diamina,20.41,35,35,LC,0,0,0,21.76,22,22,NT,0
Arethusana arethusa,20.38,24,24,LC,0,0,0,21.11,14,14,LC,0
Hyponephele lupina,20.35,18,18,LC,0,0,0,23.43,12,12,LC,0
Boloria frigga,20.25,8,8,LC,0,0,0,27.17,5,5,LC,0
Argynnis laodice,20.05,12,12,LC,0,0,0,15.11,9,9,NT,0
Erebia polaris,20,3,3,LC,0,0,0,20,1,1,LC,II
Chazara prieuri,20,1,1,LC,0,0,0,20,1,1,LC,0
Euchloe bazae,20,1,1,VU,EuropeanEndemic,Spain,0,20,1,1,VU,0
Kretania hesperica,20,1,1,LC,EuropeanEndemic,Spain,0,20,1,1,LC,0
Pseudochazara williamsi,20,1,1,0,EuropeanEndemic,0,0,20,1,1,0,0
Archon apollinus,20,1,1,NT,0,0,0,20,1,1,LC,0
Hipparchia pellucida,20,2,2,LC,0,0,EoR,0,0,0,LC,0
Kretania psylorita,20,1,1,LC,EuropeanEndemic,Greece - Crete,0,20,1,1,LC,0
Lycaena thetis,20,1,1,NtA,0,0,EoR,20,1,1,NtA,0
Maniola halicarnassus,20,1,1,NT,0,0,0,20,1,1,NT,0
Ypthima asterope,20,2,2,NtA,0,0,EoR,20,2,2,NtA,0
Zerynthia cretica,20,1,1,LC,EuropeanEndemic,Greece - Crete,0,20,1,1,LC,0
Erebia flavofasciata,19.99,3,3,NT,EuropeanEndemic,0,0,17,2,2,NT,0
Spialia sertorius,19.95,19,19,LC,0,0,0,25.12,15,15,LC,0
Polygonia egea,19.86,12,12,LC,0,0,0,16.78,7,7,LC,0
Agriades optilete,19.5,23,23,LC,0,0,0,22.45,16,16,LC,0
Pyrgus carthami,19.12,26,26,LC,0,0,0,22.36,16,16,LC,0
Limenitis reducta,19.03,24,24,LC,0,0,0,20.63,15,15,LC,0
Pyrgus cinarae,19.01,8,8,LC,0,0,0,14.71,3,3,LC,0
Melitaea cinxia,18.84,37,37,LC,0,0,0,18,25,25,LC,0
Colias caucasica,18.76,8,8,LC,0,0,0,16.14,3,3,LC,0
Polyommatus thersites,18.64,26,26,LC,0,0,0,22.52,16,16,LC,0
Lycaena dispar,18.38,32,32,LC,0,0,0,20.52,22,22,LC,II+IV
Lycaena ottomana,18.3,6,6,LC,0,0,0,20.2,3,3,LC,0
Erynnis marloyi,18.17,4,4,LC,0,0,0,20.25,2,2,LC,0
Papilio alexanor,18.06,8,8,LC,0,0,0,17.57,4,4,LC,IV
Anthocharis damone,17.97,5,5,LC,0,0,0,20.4,2,2,LC,0
Pyrgus warrenensis,17.74,6,6,LC,EuropeanEndemic,0,0,15.33,5,5,LC,0
Pyrgus serratulae,17.53,33,33,LC,0,0,0,19.28,21,21,NT,0
Thymelicus acteon,17.49,30,30,NT,0,0,0,24.4,20,20,NT,0
Glaucopsyche alexis,17.47,35,35,LC,0,0,0,19.36,22,22,LC,0
Spialia phlomidis,17.11,5,5,LC,0,0,0,16.4,2,2,LC,0
Zerynthia polyxena,17,21,21,LC,0,0,0,21.47,11,11,LC,IV
Lycaena thersamon,16.99,18,18,LC,0,0,0,20,10,10,LC,0
Polyommatus ripartii,16.93,13,13,LC,0,0,0,14.75,7,7,NT,0
Apatura metis,16.9,14,14,LC,0,0,0,14.5,7,7,LC,IV
Zerynthia cerisy,16.89,9,9,NT,0,0,0,19.14,5,5,NT,0
Coenonympha orientalis,16.84,5,5,VU,EuropeanEndemic,0,0,18,1,1,DD,0
Colias hecla,16.81,4,4,NT,0,0,0,17,2,2,NT,0
Erebia manto,16.68,13,13,LC,EuropeanEndemic,0,0,15.09,9,9,LC,0
Pyrgus alveus,16.52,33,33,LC,0,0,0,14.85,20,20,LC,0
Kretania sephirus,16.39,11,11,LC,0,0,0,12,4,4,LC,0
Aricia morronensis,16.37,3,3,LC,EuropeanEndemic,0,0,27,2,2,LC,0
Erebia medusa,16.32,26,26,LC,0,0,0,15.29,15,15,LC,0
Satyrium ilicis,16.19,34,34,LC,0,0,0,20.57,23,23,LC,0
Euphydryas desfontainii,15.87,3,3,NT,0,0,0,15.5,3,3,NT,0
Tomares ballus,15.87,3,3,LC,0,0,0,15.5,3,3,LC,0
Melitaea asteria,15.84,3,3,LC,EuropeanEndemic,0,0,23.67,2,2,LC,0
Euphydryas intermedia,15.59,6,6,LC,0,0,0,14.4,4,4,LC,0
Hipparchia fagi,15.36,21,21,NT,EuropeanEndemic,0,0,15.06,13,13,NT,0
Melitaea trivia,15.34,21,21,LC,0,0,0,18.69,12,12,NT,0
Erebia gorge,15.27,19,19,LC,EuropeanEndemic,0,0,17.94,11,11,LC,0
Plebejus argyrognomon,15.26,28,28,LC,0,0,0,15.91,17,17,LC,0
Lycaena hippothoe,15.23,30,30,LC,0,0,0,20.04,21,21,NT,0
Erebia aethiops,15.2,27,27,LC,0,0,0,16.95,17,17,LC,0
Erebia melas,14.95,10,10,LC,EuropeanEndemic,0,0,13.12,5,5,LC,0
Erebia nivalis,14.72,3,3,LC,EuropeanEndemic,0,0,13.67,2,2,LC,0
Nymphalis xanthomelas,14.49,23,23,LC,0,0,0,16.95,15,15,NT,0
Boloria thore,14.49,11,11,LC,0,0,0,15.11,6,6,LC,0
Erebia styx,14.48,5,5,LC,EuropeanEndemic,0,0,18.4,4,4,LC,0
Pieris bryoniae,13.94,14,14,LC,0,0,0,14.27,10,10,LC,0
Euphydryas iduna,13.7,4,4,NT,0,0,0,13.67,2,2,NT,0
Oeneis bore,13.7,4,4,LC,0,0,0,13.67,2,2,LC,0
Spialia orbifer,13.69,16,16,LC,0,0,0,13.25,8,8,LC,0
Melitaea aetherie,13.68,3,3,LC,0,0,0,15.5,3,3,LC,0
Minois dryas,13.65,25,25,LC,0,0,0,14.05,14,14,LC,0
Boloria euphrosyne,13.6,39,39,LC,0,0,0,17.56,26,26,LC,0
Pieris mannii,13.4,23,23,LC,0,0,0,15.75,15,15,LC,0
Euchloe tagis,13.28,4,4,LC,0,0,0,13.67,4,4,LC,0
Melitaea phoebe,13.2,32,32,LC,0,0,0,19.08,20,20,LC,0
Heteropterus morpheus,13.09,27,27,LC,0,0,0,16.5,19,19,LC,0
Aricia nicias,13,9,9,LC,0,0,0,14.25,5,5,LC,0
Erebia epiphron,12.98,21,21,LC,EuropeanEndemic,0,0,12.22,13,13,LC,0
Nymphalis polychloros,12.83,37,37,LC,0,0,0,14.03,25,25,VU,0
Brenthis hecate,12.55,21,21,LC,0,0,0,17.12,14,14,LC,0
Boloria pales,12.44,18,18,LC,0,0,0,13.8,10,10,LC,0
Lasiommata petropolitana,12.33,28,28,LC,0,0,0,12.83,17,17,LC,0
Melitaea parthenoides,12.31,8,8,LC,EuropeanEndemic,0,0,12.14,6,6,LC,0
Cupido alcetas,12.24,23,23,LC,0,0,0,13.39,13,13,LC,0
Melitaea didyma,12.2,28,28,LC,0,0,0,12.09,17,17,LC,0
Pyrgus sidae,12.07,15,15,LC,0,0,0,9.73,7,7,LC,0
Carcharodus orientalis,11.99,11,11,LC,0,0,0,7,4,4,LC,0
Lycaena alciphron,11.98,29,29,LC,0,0,0,12.78,18,18,NT,0
Hipparchia semele,11.98,35,35,LC,EuropeanEndemic,0,0,17.2,25,25,LC,0
Erebia scipio,11.92,2,2,LC,EuropeanEndemic,0,0,10.5,2,2,LC,0
Cupido decoloratus,11.91,18,18,NT,0,0,0,12.07,9,9,LC,0
Erebia pronoe,11.9,19,19,LC,EuropeanEndemic,0,0,10.73,11,11,LC,0
Aricia artaxerxes,11.79,31,31,LC,0,0,0,13.81,20,20,LC,0
Cupido minimus,11.69,39,39,LC,0,0,0,13.47,26,26,LC,0
Erebia calcarius,11.63,3,3,LC,EuropeanEndemic,0,0,7.33,3,3,LC,II+IV
Euchloe ausonia,11.63,14,14,LC,0,0,0,9.56,6,6,LC,0
Eumedonia eumedon,11.38,33,33,LC,0,0,0,12.5,20,20,LC,0
Aporia crataegi,11.37,38,38,LC,0,0,0,11.13,26,26,LC,0
Erebia eriphyle,11.28,5,5,LC,EuropeanEndemic,0,0,10.5,3,3,LC,0
Hesperia comma,11.08,38,38,LC,0,0,0,12.94,25,25,LC,0
Plebejus idas,11.04,35,35,LC,0,0,0,15.86,22,22,LC,0
Erebia lefebvrei,11.02,3,3,LC,EuropeanEndemic,0,0,17,2,2,LC,0
Erebia epistygne,10.74,2,2,NT,EuropeanEndemic,0,0,10.5,2,2,NT,0
Satyrium w-album,10.61,37,37,LC,0,0,0,13.87,24,24,LC,0
Erebia pandrose,10.53,22,22,LC,0,0,0,13.39,12,12,LC,0
Hipparchia fatua,10.41,4,4,LC,0,0,0,8.25,2,2,LC,0
Hipparchia senthes,10.41,4,4,LC,0,0,0,8.25,2,2,LC,0
Coenonympha dorus,10.24,6,6,LC,0,0,0,24.6,4,4,LC,0
Lysandra bellargus,10.19,30,30,LC,0,0,0,10.71,18,18,LC,0
Euphydryas cynthia,10.16,7,7,LC,EuropeanEndemic,0,0,12.17,5,5,LC,0
Pyrgus andromedae,10.02,21,21,LC,EuropeanEndemic,0,0,14.71,10,10,LC,0
Erebia disa,10,4,4,LC,0,0,0,10.67,2,2,LC,0
Polyommatus daphnis,10,25,25,LC,0,0,0,11.1,15,15,LC,0
Polyommatus aroaniensis,9.92,4,4,LC,EuropeanEndemic,0,0,8.25,2,2,LC,0
Leptidea duponcheli,9.91,8,8,LC,0,0,0,10.57,3,3,LC,0
Melitaea athalia,9.84,35,35,LC,0,0,0,12.1,23,23,LC,0
Satyrium acaciae,9.5,25,25,LC,0,0,0,13.52,15,15,LC,0
Boloria selene,9.4,34,34,LC,0,0,0,11.97,25,25,LC,0
Satyrium pruni,9.4,32,32,LC,0,0,0,11.07,23,23,LC,0
Erebia meolans,9.27,8,8,LC,EuropeanEndemic,0,0,9.29,5,5,LC,0
Tarucus balkanicus,9.23,8,8,LC,0,0,0,12.17,4,4,LC,0
Pieris ergane,9.15,14,14,LC,0,0,0,8.25,9,9,LC,0
Erebia albergana,9.08,8,8,LC,EuropeanEndemic,0,0,10.57,4,4,LC,0
Fabriciana elisa,9.08,2,2,LC,EuropeanEndemic,0,0,10.5,2,2,LC,IV
Polyommatus dolus,9.08,2,2,LC,EuropeanEndemic,0,0,10.5,2,2,LC,0
Spialia therapne,9.08,2,2,LC,EuropeanEndemic,0,0,10.5,2,2,LC,0
Callophrys avis,8.97,4,4,LC,0,0,0,10.67,4,4,LC,0
Cyaniris semiargus,8.8,38,38,LC,0,0,0,9.87,25,25,LC,0
Pieris krueperi,8.76,4,4,LC,0,0,0,13,2,2,LC,0
Fabriciana adippe,8.68,37,37,LC,0,0,0,8.8,24,24,LC,0
Erebia ligea,8.56,30,30,LC,0,0,0,10.4,19,19,LC,0
Pseudochazara amalthea,8.43,6,6,0,EuropeanEndemic,0,0,9.17,3,3,0,0
Coenonympha rhodopensis,8.23,10,10,LC,EuropeanEndemic,0,0,9.37,5,5,LC,0
Boloria graeca,8.17,9,9,LC,0,0,0,8.12,4,4,LC,0
Iphiclides podalirius,8.12,27,27,LC,0,0,0,12.1,17,17,LC,0
